,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Alone,Small Family,Big Family,Salutation,New_Sal,target
254,0,1,41.0,1,2,20.2125,0,0,0,0,1,0,0
255,0,1,29.0,1,2,15.2458,1,0,0,0,1,0,1
256,1,1,32.0,1,0,79.2,1,1,1,0,1,0,1
257,1,1,30.0,1,0,86.5,0,1,1,0,2,1,1
258,1,1,35.0,1,0,512.3292,1,1,1,0,2,1,1
259,2,1,50.0,1,1,26.0,0,0,0,0,1,0,1
260,0,0,32.0,1,0,7.75,2,1,1,0,0,0,0
261,0,0,3.0,3,2,31.3875,0,0,1,1,3,2,1
262,1,0,52.0,0,1,79.65,0,0,0,0,0,0,0
263,1,0,40.0,1,0,0.0,0,1,1,0,0,0,0
264,0,1,32.0,1,0,7.75,2,1,1,0,2,1,0
265,2,0,36.0,1,0,10.5,0,1,1,0,0,0,0
266,0,0,16.0,3,1,39.6875,0,0,1,1,0,0,0
267,0,0,25.0,0,0,7.775,0,0,0,0,0,0,1
268,1,1,58.0,1,1,153.4625,0,0,0,0,1,0,1
269,1,1,35.0,1,0,135.6333,0,1,1,0,2,1,1
270,1,0,32.0,1,0,31.0,0,1,1,0,0,0,0
271,0,0,25.0,1,0,0.0,0,1,1,0,0,0,1
272,2,1,41.0,1,1,19.5,0,0,0,0,1,0,1
273,1,0,37.0,1,1,29.7,1,0,0,0,0,0,0
274,0,1,32.0,1,0,7.75,2,1,1,0,2,1,1
275,1,1,63.0,0,0,77.9583,0,0,0,0,2,1,1
276,0,1,45.0,1,0,7.75,0,1,1,0,2,1,0
277,2,0,32.0,1,0,0.0,0,1,1,0,0,0,0
278,0,0,7.0,3,1,29.125,2,0,1,1,3,2,0
279,0,1,35.0,0,1,20.25,0,0,0,0,1,0,1
280,0,0,65.0,1,0,7.75,2,1,1,0,0,0,0
281,0,0,28.0,1,0,7.8542,0,1,1,0,0,0,0
282,0,0,16.0,1,0,9.5,0,1,1,0,0,0,0
283,0,0,19.0,1,0,8.05,0,1,1,0,0,0,1
284,1,0,32.0,1,0,26.0,0,1,1,0,0,0,0
285,0,0,33.0,1,0,8.6625,1,1,1,0,0,0,0
286,0,0,30.0,1,0,9.5,0,1,1,0,0,0,1
287,0,0,22.0,1,0,7.8958,0,1,1,0,0,0,0
288,2,0,42.0,1,0,13.0,0,1,1,0,0,0,1
289,0,1,22.0,1,0,7.75,2,1,1,0,2,1,1
290,1,1,26.0,1,0,78.85,0,1,1,0,2,1,1
291,1,1,19.0,0,0,91.0792,1,0,0,0,1,0,1
292,2,0,36.0,1,0,12.875,1,1,1,0,0,0,0
293,0,1,24.0,1,0,8.85,0,1,1,0,2,1,0
294,0,0,24.0,1,0,7.8958,0,1,1,0,0,0,0
295,1,0,32.0,1,0,27.7208,1,1,1,0,0,0,0
296,0,0,23.5,1,0,7.2292,1,1,1,0,0,0,0
297,1,1,2.0,0,2,151.55,0,0,0,0,2,1,0
298,1,0,32.0,1,0,30.5,0,1,1,0,0,0,1
299,1,1,50.0,1,1,247.5208,1,0,0,0,1,0,1
300,0,1,32.0,1,0,7.75,2,1,1,0,2,1,1
301,0,0,32.0,4,0,23.25,2,0,0,0,0,0,1
302,0,0,19.0,1,0,0.0,0,1,1,0,0,0,0
303,2,1,32.0,1,0,12.35,2,1,1,0,2,1,1
304,0,0,32.0,1,0,8.05,0,1,1,0,0,0,0
305,1,0,0.92,0,2,151.55,0,0,0,0,3,2,1
306,1,1,32.0,1,0,110.8833,1,1,1,0,2,1,1
307,1,1,17.0,0,0,108.9,1,0,0,0,1,0,1
308,2,0,30.0,0,0,24.0,1,0,0,0,0,0,0
309,1,1,30.0,1,0,56.9292,1,1,1,0,2,1,1
310,1,1,24.0,1,0,83.1583,1,1,1,0,2,1,1
311,1,1,18.0,4,2,262.375,1,0,0,0,2,1,1
312,2,1,26.0,0,1,26.0,0,0,0,0,1,0,0
313,0,0,28.0,1,0,7.8958,0,1,1,0,0,0,0
314,2,0,43.0,0,1,26.25,0,0,0,0,0,0,0
315,0,1,26.0,1,0,7.8542,0,1,1,0,2,1,1
316,2,1,24.0,0,0,26.0,0,0,0,0,1,0,1
317,2,0,54.0,1,0,14.0,0,1,1,0,6,3,0
318,1,1,31.0,1,2,164.8667,0,0,0,0,2,1,1
319,1,1,40.0,0,1,134.5,1,0,0,0,1,0,1
320,0,0,22.0,1,0,7.25,0,1,1,0,0,0,0
321,0,0,27.0,1,0,7.8958,0,1,1,0,0,0,0
322,2,1,30.0,1,0,12.35,2,1,1,0,2,1,1
323,2,1,22.0,0,1,29.0,0,0,0,0,1,0,1
324,0,0,14.0,6,2,69.55,0,0,1,1,0,0,0
325,1,1,36.0,1,0,135.6333,1,1,1,0,2,1,1
326,0,0,61.0,1,0,6.2375,0,1,1,0,0,0,0
327,2,1,36.0,1,0,13.0,0,1,1,0,1,0,1
328,0,1,31.0,0,1,20.525,0,0,0,0,1,0,1
329,1,1,16.0,1,1,57.9792,1,0,0,0,2,1,1
330,0,1,32.0,4,0,23.25,2,0,0,0,2,1,1
331,1,0,45.5,1,0,28.5,0,1,1,0,0,0,0
332,1,0,38.0,1,1,153.4625,0,0,0,0,0,0,0
333,0,0,16.0,4,0,18.0,0,0,0,0,0,0,0
334,1,1,34.0,0,0,133.65,0,0,0,0,1,0,1
335,0,0,32.0,1,0,7.8958,0,1,1,0,0,0,0
336,1,0,29.0,0,0,66.6,0,0,0,0,0,0,0
337,1,1,41.0,1,0,134.5,1,1,1,0,2,1,1
338,0,0,45.0,1,0,8.05,0,1,1,0,0,0,1
339,1,0,45.0,1,0,35.5,0,1,1,0,0,0,0
340,2,0,2.0,0,1,26.0,0,0,0,0,3,2,1
341,1,1,24.0,2,2,263.0,0,0,1,1,2,1,1
342,2,0,28.0,1,0,13.0,0,1,1,0,0,0,0
343,2,0,25.0,1,0,13.0,0,1,1,0,0,0,0
344,2,0,36.0,1,0,13.0,0,1,1,0,0,0,0
345,2,1,24.0,1,0,13.0,0,1,1,0,2,1,1
346,2,1,40.0,1,0,13.0,0,1,1,0,2,1,1
347,0,1,34.0,0,0,16.1,0,0,0,0,1,0,1
348,0,0,3.0,0,1,15.9,0,0,0,0,3,2,1
349,0,0,42.0,1,0,8.6625,0,1,1,0,0,0,0
350,0,0,23.0,1,0,9.225,0,1,1,0,0,0,0
351,1,0,32.0,1,0,35.0,0,1,1,0,0,0,0
352,0,0,15.0,0,1,7.2292,1,0,0,0,0,0,0
353,0,0,25.0,0,0,17.8,0,0,0,0,0,0,0
354,0,0,32.0,1,0,7.225,1,1,1,0,0,0,0
355,0,0,28.0,1,0,9.5,0,1,1,0,0,0,0
356,1,1,22.0,1,1,55.0,0,0,0,0,2,1,1
357,2,1,38.0,1,0,13.0,0,1,1,0,2,1,0
358,0,1,32.0,1,0,7.8792,2,1,1,0,2,1,1
359,0,1,32.0,1,0,7.8792,2,1,1,0,2,1,1
360,0,0,40.0,0,5,27.9,0,0,1,1,0,0,0
361,2,0,29.0,0,0,27.7208,1,0,0,0,0,0,0
362,0,1,45.0,1,1,14.4542,1,0,0,0,1,0,0
363,0,0,35.0,1,0,7.05,0,1,1,0,0,0,0
364,0,0,34.0,0,0,15.5,2,0,0,0,0,0,0
365,0,0,30.0,1,0,7.25,0,1,1,0,0,0,0
366,1,1,60.0,0,0,75.25,1,0,0,0,1,0,1
367,0,1,32.0,1,0,7.2292,1,1,1,0,1,0,1
368,0,1,32.0,1,0,7.75,2,1,1,0,2,1,1
369,1,1,24.0,1,0,69.3,1,1,1,0,7,1,1
370,1,0,25.0,0,0,55.4417,1,0,0,0,0,0,1
371,0,0,18.0,0,0,6.4958,0,0,0,0,0,0,0
372,0,0,19.0,1,0,8.05,0,1,1,0,0,0,0
373,1,0,22.0,1,0,135.6333,1,1,1,0,0,0,0
374,0,1,3.0,2,1,21.075,0,0,1,1,2,1,0
375,1,1,34.0,0,0,82.1708,1,0,0,0,1,0,1
376,0,1,22.0,1,0,7.25,0,1,1,0,2,1,1
377,1,0,27.0,1,2,211.5,1,0,0,0,0,0,0
378,0,0,20.0,1,0,4.0125,1,1,1,0,0,0,0
379,0,0,19.0,1,0,7.775,0,1,1,0,0,0,0
380,1,1,42.0,1,0,227.525,1,1,1,0,2,1,1
381,0,1,1.0,1,2,15.7417,1,0,0,0,2,1,1
382,0,0,32.0,1,0,7.925,0,1,1,0,0,0,0
383,1,1,35.0,0,0,52.0,0,0,0,0,1,0,1
384,0,0,32.0,1,0,7.8958,0,1,1,0,0,0,0
385,2,0,18.0,1,0,73.5,0,1,1,0,0,0,0
386,0,0,1.0,5,2,46.9,0,0,1,1,3,2,0
387,2,1,36.0,1,0,13.0,0,1,1,0,2,1,1
388,0,0,32.0,1,0,7.7292,2,1,1,0,0,0,0
389,2,1,17.0,1,0,12.0,1,1,1,0,2,1,1
390,1,0,36.0,0,2,120.0,0,0,0,0,0,0,1
391,0,0,21.0,1,0,7.7958,0,1,1,0,0,0,1
392,0,0,28.0,4,0,7.925,0,0,0,0,0,0,0
393,1,1,23.0,0,0,113.275,1,0,0,0,2,1,1
394,0,1,24.0,1,2,16.7,0,0,0,0,1,0,1
395,0,0,22.0,1,0,7.7958,0,1,1,0,0,0,0
396,0,1,31.0,1,0,7.8542,0,1,1,0,2,1,0
397,2,0,46.0,1,0,26.0,0,1,1,0,0,0,0
398,2,0,23.0,1,0,10.5,0,1,1,0,6,3,0
399,2,1,28.0,1,0,12.65,0,1,1,0,1,0,1
400,0,0,39.0,1,0,7.925,0,1,1,0,0,0,1
401,0,0,26.0,1,0,8.05,0,1,1,0,0,0,0
402,0,1,21.0,0,0,9.825,0,0,0,0,2,1,0
403,0,0,28.0,0,0,15.85,0,0,0,0,0,0,0
404,0,1,20.0,1,0,8.6625,0,1,1,0,2,1,0
405,2,0,34.0,0,0,21.0,0,0,0,0,0,0,0
406,0,0,51.0,1,0,7.75,0,1,1,0,0,0,0
407,2,0,3.0,0,1,18.75,0,0,0,0,3,2,1
408,0,0,21.0,1,0,7.775,0,1,1,0,0,0,0
409,0,1,10.0,2,1,25.4667,0,0,1,1,2,1,0
410,0,0,32.0,1,0,7.8958,0,1,1,0,0,0,0
411,0,0,32.0,1,0,6.8583,2,1,1,0,0,0,0
412,1,1,33.0,0,0,90.0,2,0,0,0,2,1,1
413,2,0,32.0,1,0,0.0,0,1,1,0,0,0,0
414,0,0,44.0,1,0,7.925,0,1,1,0,0,0,1
415,0,1,32.0,1,0,8.05,0,1,1,0,1,0,0
416,2,1,34.0,0,1,32.5,0,0,0,0,1,0,1
417,2,1,18.0,1,2,13.0,0,0,0,0,2,1,1
418,2,0,30.0,1,0,13.0,0,1,1,0,0,0,0
419,0,1,10.0,1,2,24.15,0,0,0,0,2,1,0
420,0,0,32.0,1,0,7.8958,1,1,1,0,0,0,0
421,0,0,21.0,1,0,7.7333,2,1,1,0,0,0,0
422,0,0,29.0,1,0,7.875,0,1,1,0,0,0,0
423,0,1,28.0,0,1,14.4,0,0,0,0,1,0,0
424,0,0,18.0,0,1,20.2125,0,0,0,0,0,0,0
425,0,0,32.0,1,0,7.25,0,1,1,0,0,0,0
426,2,1,28.0,0,0,26.0,0,0,0,0,1,0,1
427,2,1,19.0,1,0,26.0,0,1,1,0,2,1,1
428,0,0,32.0,1,0,7.75,2,1,1,0,0,0,0
