,Label,Rank,Combination,Dry,Normal,Oily,target
62,0,4.5,0,1,0,0,1
63,0,4.2,0,0,0,0,0
64,0,4.2,0,0,0,0,0
65,0,4.4,0,1,0,0,1
66,0,4.1,0,0,0,0,0
67,0,4.0,1,1,1,1,1
68,0,4.1,0,0,0,0,0
69,0,4.0,1,1,1,1,1
70,0,3.9,0,0,0,0,0
71,0,4.5,0,0,0,1,0
72,0,4.0,0,0,0,0,1
73,0,4.4,1,1,1,1,1
74,0,4.6,0,0,0,1,0
75,0,4.4,1,0,0,1,0
76,0,4.4,1,1,1,1,1
77,0,4.3,0,0,0,0,0
78,0,4.4,0,0,0,0,0
79,0,4.3,0,0,0,0,1
80,0,4.1,0,0,0,0,0
81,0,4.4,0,0,0,0,0
82,0,4.5,0,0,0,0,1
83,0,4.3,0,0,0,0,0
84,0,4.0,1,1,1,1,1
85,0,4.4,0,0,0,0,0
86,0,4.2,0,0,0,0,0
87,0,3.8,0,0,0,0,0
88,0,4.3,1,0,0,1,1
89,0,4.1,1,1,1,1,1
90,0,4.3,1,1,0,0,1
91,0,4.3,1,1,1,1,1
92,0,4.4,0,0,1,1,1
93,0,3.9,0,0,0,0,0
94,0,4.7,0,0,0,0,0
95,0,4.5,1,1,1,1,1
96,0,4.1,0,1,0,0,0
97,0,0.0,1,1,1,1,1
98,0,3.3,0,0,0,0,0
99,0,4.1,0,0,0,0,0
100,0,3.8,0,0,0,0,0
101,0,4.3,0,0,0,0,0
102,0,4.3,0,0,0,0,0
103,0,3.6,1,1,1,1,1
104,0,4.3,0,0,0,0,0
105,0,4.0,0,1,0,0,0
106,0,4.1,0,0,0,0,0
107,0,4.4,1,0,1,1,0
108,0,4.6,1,1,1,1,1
109,0,4.3,0,0,0,0,0
110,0,4.5,1,0,0,0,1
111,0,4.5,1,0,1,1,0
112,0,4.3,0,0,0,0,0
113,0,4.7,0,0,0,0,0
114,0,3.5,1,1,1,1,1
115,0,4.2,0,1,0,0,0
116,0,0.0,1,1,1,1,1
117,0,4.2,0,0,0,0,0
118,0,4.3,1,1,1,1,1
119,0,4.7,0,0,0,1,0
120,0,4.3,1,1,1,1,1
121,0,4.3,1,0,0,1,1
122,0,4.3,1,1,1,1,1
123,0,4.2,1,1,1,1,1
124,0,4.2,1,1,1,1,1
125,0,4.7,0,0,0,0,0
126,0,3.9,0,1,0,0,1
127,0,4.3,0,1,0,0,0
128,0,4.4,0,0,0,0,0
129,0,4.8,1,1,1,1,1
130,0,4.7,0,0,0,1,1
131,0,4.8,0,0,0,1,0
132,0,4.4,1,1,1,1,1
133,0,4.5,0,0,0,0,0
134,0,4.4,0,0,0,0,0
135,0,4.1,0,0,0,0,0
136,0,4.3,0,0,0,0,0
137,0,4.6,0,0,0,0,0
138,0,4.0,1,1,1,1,1
139,0,4.4,0,0,0,0,0
140,0,4.2,0,0,0,0,0
141,0,4.4,0,0,0,0,0
142,0,4.2,1,1,1,1,1
143,0,4.1,0,0,0,0,1
144,0,3.5,0,0,0,0,0
145,0,4.3,0,0,0,0,0
146,0,4.6,0,1,0,0,0
147,0,4.2,0,0,0,0,0
148,0,4.1,0,0,0,0,0
149,0,4.9,0,0,0,0,0
150,0,4.2,0,1,1,0,1
151,0,4.3,0,1,1,0,1
152,0,4.3,0,0,0,0,0
153,0,4.1,0,1,0,1,1
154,0,4.2,0,0,0,0,0
155,0,4.1,0,0,0,0,1
156,0,4.6,0,0,0,0,0
157,0,4.2,0,0,0,0,0
158,0,4.3,0,1,0,0,1
159,0,4.1,0,0,0,0,1
160,0,4.2,1,0,0,1,1
161,0,4.7,0,0,0,1,0
162,0,3.6,0,0,0,0,0
163,0,4.1,0,1,1,0,1
164,0,4.3,1,1,1,1,1
165,0,4.1,0,0,0,0,0
166,0,4.5,1,1,1,1,1
167,0,4.0,0,0,0,0,0
168,0,3.8,1,1,1,1,1
169,0,4.2,0,0,0,0,0
170,0,4.0,0,0,0,0,0
171,0,4.2,0,1,0,0,1
172,0,4.5,1,1,1,1,1
173,0,4.4,1,1,1,1,1
174,0,4.1,1,1,1,1,1
175,0,4.4,0,0,0,0,1
176,0,4.0,0,0,0,0,0
177,0,5.0,1,1,1,1,1
178,0,4.5,0,0,0,0,0
179,0,4.5,1,1,1,1,1
180,0,4.6,0,0,0,0,0
181,0,4.4,0,0,0,0,0
182,0,3.9,0,0,0,0,0
183,0,3.9,1,1,1,1,1
184,0,4.7,1,1,1,1,1
185,0,4.2,0,1,0,0,1
186,0,4.4,0,0,0,0,0
187,0,4.4,1,1,1,1,1
188,0,4.0,0,0,0,0,1
189,0,4.4,0,0,0,0,0
190,0,3.9,0,0,0,1,0
191,0,4.1,0,0,0,0,1
192,0,4.2,1,0,0,1,0
193,0,4.4,0,0,0,0,0
194,0,5.0,0,1,1,0,1
195,0,4.6,0,0,0,0,0
196,0,4.8,1,1,1,1,1
197,0,4.2,1,1,1,1,1
198,0,4.3,1,1,1,1,1
199,0,4.4,0,0,1,0,0
200,0,3.8,0,0,0,0,0
201,0,4.1,1,1,1,1,1
202,0,4.2,0,0,0,0,1
203,0,4.2,0,0,0,0,0
204,0,4.4,1,1,1,1,1
205,0,4.0,0,0,0,0,0
206,0,4.3,0,0,0,0,0
207,0,4.4,0,0,0,0,0
208,0,4.3,0,0,0,0,0
209,0,4.3,1,1,1,1,1
210,0,4.5,0,0,0,0,0
211,0,4.1,0,0,0,0,0
212,0,4.1,0,0,0,1,0
213,0,4.2,1,1,1,1,1
214,0,4.4,0,0,0,0,0
215,0,4.1,0,1,0,1,0
216,0,4.4,1,1,1,1,1
217,0,4.4,0,0,0,0,0
218,0,4.1,0,0,0,0,0
219,0,4.3,1,1,1,1,1
220,0,4.5,1,1,1,1,1
221,0,3.9,0,0,0,0,0
222,0,4.5,0,0,0,1,0
223,0,4.0,0,0,0,1,1
224,0,4.4,0,0,0,0,0
225,0,4.3,1,1,1,1,1
226,0,3.7,0,0,0,0,0
227,0,4.2,0,0,0,0,0
228,0,5.0,1,1,1,1,1
229,0,3.9,0,0,0,0,1
230,0,4.2,0,0,0,0,0
231,0,4.9,0,0,0,0,0
232,0,4.7,1,1,1,1,1
233,0,4.6,0,0,0,0,0
234,0,4.3,0,0,0,0,0
235,0,4.1,1,1,1,1,1
236,0,4.2,0,0,0,1,0
237,0,4.6,1,1,0,1,0
238,0,4.4,1,1,1,1,1
239,0,4.5,1,0,0,1,0
240,0,4.0,0,0,0,0,0
241,0,3.9,1,1,1,1,1
242,0,4.2,0,1,0,0,0
243,0,4.2,0,0,0,0,1
244,0,5.0,0,0,0,1,1
245,0,4.4,0,0,0,0,1
246,0,4.2,1,1,1,1,1
247,0,4.1,0,1,0,0,1
248,0,3.9,0,0,0,0,0
249,0,4.4,0,0,0,0,0
250,0,3.8,1,1,1,1,1
251,0,4.4,0,0,0,0,0
252,0,4.2,0,0,0,0,0
253,0,4.6,0,0,0,0,1
254,0,4.3,0,0,0,0,0
255,0,4.3,0,0,0,0,1
256,0,4.3,0,0,0,1,0
257,0,4.1,1,1,1,1,1
258,0,4.5,1,1,1,1,1
259,0,4.2,1,1,1,1,1
260,0,4.5,0,0,0,1,0
261,0,3.4,1,0,1,1,1
262,0,3.9,1,1,1,1,1
263,0,4.1,0,0,0,0,0
264,0,4.0,0,0,0,0,0
265,0,4.6,0,0,0,0,0
266,0,4.7,1,1,1,1,1
267,0,4.5,0,0,0,0,0
268,0,4.5,0,1,0,0,0
269,0,4.6,0,0,0,0,0
270,0,4.1,1,1,1,1,1
271,0,4.1,1,1,1,1,1
272,0,3.9,0,0,0,0,0
273,0,4.5,1,1,1,1,1
274,0,4.3,1,1,1,1,1
275,0,4.4,1,1,1,1,1
276,0,4.1,0,0,0,0,0
277,0,4.3,0,0,0,0,0
278,0,4.3,1,1,1,1,1
279,0,0.0,0,0,1,1,1
280,0,4.0,0,0,0,0,0
281,0,4.5,1,1,1,1,1
282,0,4.2,0,0,0,0,0
283,0,3.9,0,0,0,0,0
284,0,4.7,1,1,1,1,1
285,0,4.0,1,1,1,1,1
286,0,4.2,0,0,0,0,1
287,0,4.4,0,0,0,0,0
288,0,4.1,1,1,1,1,1
289,0,4.7,1,0,0,1,1
290,0,3.9,1,1,1,1,1
291,0,4.6,0,0,0,1,1
292,0,4.6,0,0,0,0,0
293,0,3.9,1,1,0,0,1
294,0,4.2,0,1,1,0,0
295,0,4.5,1,1,1,1,1
296,0,4.1,0,0,0,0,0
297,0,4.8,0,0,0,0,0
298,1,4.5,0,0,0,0,1
299,1,4.3,0,0,0,0,1
300,1,4.4,1,1,1,1,1
301,1,4.6,0,0,0,0,0
302,1,4.5,0,0,0,0,0
303,1,4.6,1,1,1,1,1
304,1,4.2,1,1,1,1,1
305,1,4.4,0,0,0,0,0
306,1,4.6,0,0,0,0,0
307,1,4.3,1,1,1,1,1
308,1,4.7,1,1,1,1,1
309,1,4.5,1,1,1,1,1
310,1,4.4,0,1,0,0,0
311,1,4.4,0,0,0,0,0
312,1,4.3,0,0,0,0,0
313,1,4.9,1,1,1,1,1
314,1,4.4,0,0,0,0,1
315,1,4.3,1,1,1,1,1
316,1,4.5,0,0,0,0,0
317,1,4.1,0,1,0,0,0
318,1,4.5,0,1,0,0,0
319,1,4.4,0,0,0,0,0
320,1,4.7,0,0,0,0,0
321,1,4.6,1,1,1,1,1
322,1,4.1,0,0,0,0,0
323,1,4.6,1,1,1,1,1
324,1,4.3,0,0,0,0,0
325,1,4.5,1,1,1,1,1
326,1,4.4,1,1,1,1,1
327,1,4.4,0,0,0,0,0
328,1,4.3,0,1,0,0,0
329,1,4.7,0,0,0,0,0
330,1,4.4,1,1,1,1,1
331,1,4.7,0,0,0,0,0
332,1,4.3,0,0,0,0,0
333,1,4.7,0,0,0,0,1
334,1,4.4,0,0,0,0,0
335,1,4.2,0,0,0,0,1
336,1,4.8,0,0,0,0,1
337,1,4.3,0,0,0,0,0
338,1,4.6,0,0,0,0,0
339,1,4.5,1,1,1,1,1
340,1,4.4,0,0,0,0,0
341,1,4.6,0,0,0,0,0
342,1,4.4,1,1,1,1,1
343,1,4.5,0,0,0,0,0
344,1,4.8,0,0,0,0,1
345,1,4.5,0,0,0,0,1
346,1,4.7,1,1,1,1,1
347,1,4.5,1,1,1,1,1
348,1,4.1,0,0,0,0,1
349,1,4.3,0,0,0,0,1
350,1,4.4,1,1,1,1,1
351,1,3.8,0,1,0,0,0
352,1,4.3,0,0,0,0,0
353,1,4.3,1,1,1,1,1
354,1,4.4,0,0,0,0,0
355,1,4.1,0,0,0,0,0
356,1,4.4,1,1,1,1,1
357,1,4.3,0,1,0,0,1
358,1,4.1,0,0,0,0,0
359,1,4.5,0,0,0,0,0
360,1,4.6,0,0,0,0,0
361,1,4.5,0,1,0,0,1
362,1,4.3,0,0,0,0,0
363,1,4.2,0,0,0,0,1
364,1,4.5,0,0,0,0,0
365,1,0.0,1,1,1,1,1
366,1,4.4,0,0,0,0,0
367,1,4.6,0,1,0,1,1
368,1,4.6,1,1,1,1,1
369,1,4.5,0,0,0,0,0
370,1,4.5,0,1,0,1,1
371,1,4.4,1,1,1,1,1
372,1,4.5,0,0,0,1,0
373,1,4.7,0,1,1,0,1
374,1,4.0,0,0,0,0,0
375,1,4.6,0,0,0,0,1
376,1,4.5,0,0,0,0,0
377,1,4.6,0,1,1,0,1
378,1,3.7,0,0,0,0,0
379,1,4.4,0,0,0,0,0
380,1,4.5,0,0,0,1,0
381,1,4.7,1,1,1,1,1
382,1,4.4,0,0,0,0,0
383,1,4.1,0,0,0,0,1
384,1,4.4,0,0,0,0,0
385,1,4.4,0,0,0,0,0
386,1,4.6,1,1,1,1,1
387,1,4.4,0,0,0,0,1
388,1,4.6,0,1,0,0,0
389,1,0.0,1,1,1,1,1
390,1,4.4,1,1,1,1,1
391,1,4.7,0,0,0,0,0
392,1,4.6,1,1,1,1,1
393,1,4.6,1,1,1,1,1
394,1,4.4,0,0,0,0,0
395,1,4.4,0,0,0,0,0
396,1,5.0,0,0,0,0,1
397,1,4.6,0,0,0,0,0
398,1,4.5,0,0,0,1,0
399,1,4.5,1,1,1,1,1
400,1,4.2,0,0,0,0,0
401,1,4.7,0,0,0,0,1
402,1,4.5,1,1,1,1,1
403,1,4.8,1,1,1,1,1
404,1,4.4,0,0,0,0,0
405,1,5.0,1,1,1,1,1
406,1,4.7,1,1,1,1,1
407,1,4.6,0,0,0,0,0
408,1,4.3,0,0,0,0,0
409,1,3.9,0,1,0,0,1
410,1,4.5,1,1,1,1,1
411,1,4.5,0,0,0,0,0
412,1,4.6,1,1,1,1,1
413,1,4.2,1,1,1,1,1
414,1,4.6,1,1,1,1,1
415,1,4.5,0,1,1,0,1
416,1,4.5,0,0,0,0,1
417,1,4.5,0,0,0,0,0
418,1,4.8,0,0,0,0,0
419,1,4.6,1,1,1,1,1
420,1,3.8,0,0,0,0,1
421,1,4.5,1,1,1,1,1
422,1,4.1,0,0,0,0,0
423,1,4.5,1,1,1,1,1
424,1,4.6,1,1,1,1,1
425,1,4.2,1,1,1,1,1
426,1,4.2,1,1,1,1,1
427,1,4.5,1,1,1,1,1
428,1,4.4,1,1,1,1,1
429,1,4.6,1,1,1,1,1
430,1,3.6,1,1,1,1,1
431,1,5.0,1,1,1,1,1
432,1,4.4,0,0,0,0,0
433,1,4.3,0,0,0,0,0
434,1,3.3,0,0,0,0,0
435,1,4.1,0,0,0,0,0
436,1,4.4,0,0,0,0,0
437,1,4.3,1,1,1,1,1
438,1,4.5,1,1,1,1,1
439,1,3.9,0,0,0,0,0
440,1,3.8,0,0,0,1,0
441,1,4.5,1,1,1,1,1
442,1,4.2,0,0,0,0,0
443,1,4.2,0,1,0,0,1
444,1,4.4,0,1,1,0,1
445,1,4.5,1,1,1,1,1
446,1,4.5,1,1,1,1,1
447,1,4.7,0,0,0,0,0
448,1,4.9,0,0,0,0,0
449,1,4.2,1,1,1,1,1
450,1,4.4,1,1,1,1,1
451,1,4.5,0,1,0,0,1
452,1,0.0,1,1,1,1,1
453,1,4.5,1,1,1,1,1
454,1,4.5,0,0,0,0,0
455,1,4.1,0,0,0,0,0
456,1,4.7,0,1,0,0,1
457,1,4.2,0,0,0,0,0
458,1,4.3,1,1,1,1,1
459,1,3.9,0,1,0,0,0
460,1,3.9,1,1,1,1,1
461,1,4.6,0,0,0,0,0
462,1,4.6,0,0,0,0,0
463,1,4.1,0,0,0,0,0
464,1,4.3,0,1,0,0,1
465,1,4.2,1,1,1,1,1
466,1,4.3,1,1,1,1,1
467,1,4.4,1,1,1,1,1
468,1,4.4,1,1,1,1,1
469,1,4.3,1,1,1,1,1
470,1,4.3,1,1,1,1,1
471,1,4.4,1,1,1,1,1
472,1,4.3,0,0,0,0,0
473,1,4.1,1,1,1,1,1
474,1,4.5,0,0,0,0,0
475,1,4.1,1,0,1,1,0
476,1,4.3,0,0,0,0,0
477,1,4.5,0,0,0,0,0
478,1,4.3,1,1,1,0,0
479,1,4.3,0,0,0,0,0
480,1,3.7,0,0,0,0,0
481,1,4.2,0,0,0,0,0
482,1,4.2,0,0,0,0,0
483,1,3.6,0,0,0,0,0
484,1,4.6,0,0,0,0,1
485,1,4.3,1,1,1,1,1
486,1,4.4,1,1,1,1,1
487,1,4.4,0,0,0,0,0
488,1,4.5,1,1,1,1,1
489,1,4.2,0,1,0,0,1
490,1,4.5,0,0,0,0,0
491,1,4.4,1,1,1,1,1
492,1,4.9,1,1,1,1,1
493,1,2.8,1,1,1,1,1
494,1,4.5,0,1,1,0,1
495,1,4.8,0,0,0,0,0
496,1,4.4,0,0,0,0,1
497,1,4.4,0,0,0,0,0
498,1,4.6,1,1,1,1,1
499,1,4.5,0,0,0,0,0
500,1,4.3,1,1,1,1,1
501,1,4.3,0,0,0,0,0
502,1,4.3,0,0,0,0,0
503,1,4.4,1,1,1,1,1
504,1,4.3,0,0,0,0,1
505,1,4.5,1,1,1,1,1
506,1,4.4,0,0,0,0,0
507,1,4.3,0,0,0,0,0
508,1,4.3,1,1,1,1,1
509,1,4.4,1,1,1,1,1
510,1,4.5,0,0,0,0,0
511,1,4.2,0,0,0,0,0
512,1,4.6,1,1,1,1,1
513,1,4.3,1,1,1,1,1
514,1,4.6,1,1,1,1,1
515,1,4.5,0,0,0,0,0
516,1,4.3,0,0,0,0,0
517,1,4.1,1,1,1,1,1
518,1,4.3,0,0,0,0,0
519,1,4.5,1,1,1,1,1
520,1,4.5,1,1,1,1,1
521,1,3.4,1,1,1,1,1
522,1,4.2,1,1,1,1,1
523,1,4.3,1,1,1,1,1
524,1,4.5,1,1,1,1,1
525,1,4.4,0,0,0,0,0
526,1,4.7,0,0,0,0,0
527,1,4.6,0,0,0,0,0
528,1,4.1,1,1,1,1,1
529,1,4.2,1,1,1,1,1
530,1,4.5,1,1,1,1,1
531,1,0.0,0,0,0,0,1
532,1,4.5,1,1,1,1,1
533,1,3.9,0,0,0,0,0
534,1,0.0,1,1,1,1,1
535,1,4.4,0,1,0,1,1
536,1,4.3,1,1,1,1,1
537,1,4.5,1,1,1,1,1
538,1,4.1,0,0,0,0,0
539,1,4.0,0,0,0,0,0
540,1,4.9,0,0,0,0,0
541,1,4.5,0,0,0,0,0
542,1,3.9,0,0,0,0,1
543,1,4.2,0,0,0,0,0
544,1,4.5,0,0,0,0,1
545,1,4.5,1,1,1,1,1
546,1,4.2,1,1,1,1,1
547,1,4.1,1,1,1,1,1
548,1,4.3,1,1,1,1,1
549,1,4.6,1,1,1,1,1
550,1,4.0,1,0,1,1,0
551,1,4.3,0,0,0,0,0
552,1,4.2,0,1,0,0,1
553,1,4.4,0,0,0,0,1
554,1,4.4,0,0,0,0,0
555,1,4.6,1,0,0,1,0
556,1,5.0,1,0,1,1,1
557,1,4.4,1,1,1,1,1
558,1,4.5,0,0,0,0,0
559,1,4.5,1,1,1,1,1
560,1,4.4,1,1,1,1,1
561,1,4.4,1,1,1,1,1
562,1,4.3,0,0,0,0,0
563,1,4.7,0,0,0,0,0
564,1,4.7,1,1,1,1,1
565,1,4.9,0,0,0,0,0
566,1,4.2,0,0,0,0,0
567,1,4.4,1,1,1,1,1
568,1,3.5,0,1,1,0,1
569,1,4.7,1,1,1,1,1
570,1,5.0,0,0,0,0,0
571,1,3.7,0,0,0,0,0
572,1,5.0,1,1,1,1,1
573,1,5.0,0,0,0,0,0
574,1,3.9,1,1,1,1,1
575,1,4.4,1,1,1,1,1
576,1,4.4,1,1,1,1,1
577,1,4.5,1,1,1,1,1
578,1,3.9,1,1,1,1,1
579,2,4.1,0,0,0,0,1
580,2,4.3,0,0,0,0,1
581,2,4.3,0,0,0,0,0
582,2,4.3,0,0,0,0,0
583,2,2.0,1,1,1,1,1
584,2,4.5,0,0,0,0,1
585,2,4.5,0,0,0,0,0
586,2,3.5,0,0,0,0,0
587,2,3.9,1,1,1,1,1
588,2,4.2,0,0,0,0,0
589,2,4.2,0,1,0,0,1
590,2,4.2,0,0,0,0,1
591,2,4.5,0,0,0,0,1
592,2,4.0,0,0,0,0,1
593,2,4.2,0,0,0,0,0
594,2,4.4,0,1,0,0,0
595,2,4.2,1,1,1,1,1
596,2,3.9,0,0,0,0,0
597,2,4.0,0,0,0,0,0
598,2,4.2,0,0,0,0,0
599,2,3.8,0,0,0,0,1
600,2,4.1,0,0,0,0,0
601,2,3.9,0,0,0,0,0
602,2,4.5,0,1,0,0,1
603,2,4.0,0,0,0,0,0
604,2,4.3,0,0,0,0,0
605,2,4.3,0,0,0,0,0
606,2,4.3,0,0,0,0,0
607,2,4.1,0,0,0,1,0
608,2,3.8,0,0,0,0,1
609,2,4.5,0,0,0,0,1
610,2,4.5,0,0,0,1,0
611,2,4.4,0,0,0,0,0
612,2,4.3,1,1,1,1,1
613,2,4.2,0,0,0,0,0
614,2,4.2,0,0,0,0,0
615,2,4.3,0,0,0,0,1
616,2,4.6,0,0,0,0,1
617,2,4.3,0,0,0,0,0
618,2,5.0,0,0,0,0,0
619,2,4.4,0,0,0,0,0
620,2,4.4,0,1,0,0,1
621,2,4.4,0,0,0,0,1
622,2,4.5,0,0,0,0,0
623,2,4.2,0,0,0,0,0
624,2,4.0,0,0,0,0,1
625,2,4.4,1,1,1,1,1
626,2,4.4,1,1,1,1,1
627,2,4.3,0,0,0,0,0
628,2,4.6,0,0,0,0,0
629,2,4.4,0,0,0,0,0
630,2,4.7,1,1,1,1,1
631,2,4.0,0,0,0,0,0
632,2,4.6,0,0,0,1,1
633,2,3.6,1,1,1,1,1
634,2,3.4,0,0,0,0,1
635,2,4.3,1,1,1,1,1
636,2,4.6,0,0,0,0,0
637,2,3.9,0,0,0,0,0
638,2,4.9,0,0,0,0,0
639,2,4.0,0,0,0,0,0
640,2,3.9,0,0,0,0,1
641,2,4.7,0,0,0,0,0
642,2,4.8,0,0,0,0,1
643,2,4.2,0,0,0,0,0
644,2,4.3,0,0,0,0,1
645,2,4.3,0,0,0,0,0
646,2,4.1,0,0,0,0,0
647,2,4.6,1,1,1,1,1
648,2,4.5,0,0,0,0,0
649,2,4.3,1,1,1,1,0
650,2,3.9,0,0,0,0,0
651,2,4.2,0,0,0,0,0
652,2,4.7,1,1,1,1,1
653,2,4.0,0,0,1,1,0
654,2,4.3,0,0,0,0,0
655,2,4.1,0,0,0,0,0
656,2,3.6,1,1,1,1,1
657,2,4.0,1,1,1,1,1
658,2,4.2,0,0,0,0,1
659,2,4.1,0,0,0,0,0
660,2,3.8,1,1,1,1,1
661,2,3.9,0,0,0,0,0
662,2,4.8,0,0,0,1,1
663,2,5.0,0,0,0,0,0
664,2,4.1,0,1,1,0,1
665,2,5.0,0,0,0,0,0
666,2,3.7,0,0,0,0,0
667,2,4.5,0,0,0,0,1
668,2,3.1,0,0,0,0,0
669,2,5.0,0,0,0,1,1
670,2,4.1,0,0,0,0,0
671,2,4.9,0,1,0,1,1
672,2,4.4,1,1,1,1,1
673,2,4.2,0,0,0,0,0
674,2,4.3,0,0,0,0,0
675,2,4.1,0,0,0,0,0
676,2,4.3,0,0,0,0,0
677,2,5.0,0,0,0,0,1
678,2,4.4,0,1,0,0,1
679,2,4.6,0,0,0,0,0
680,2,4.2,0,0,0,0,0
681,2,4.2,0,0,0,0,0
682,2,4.7,0,0,0,0,0
683,2,4.5,0,0,0,0,0
684,2,4.5,0,0,0,0,0
685,2,4.7,0,0,0,0,0
686,2,3.7,0,0,0,0,1
687,2,3.4,0,0,0,0,1
688,2,4.5,0,0,0,0,1
689,2,3.9,0,0,0,0,0
690,2,3.9,0,0,0,0,0
691,2,4.2,1,1,1,1,1
692,2,3.9,0,0,0,0,0
693,2,3.9,0,0,0,0,1
694,2,4.0,1,1,1,1,1
695,2,4.0,0,0,0,0,0
696,2,4.3,0,0,0,0,0
697,2,4.5,1,1,1,1,1
698,2,3.9,0,0,0,0,0
699,2,4.1,0,0,0,0,0
700,2,4.6,0,0,0,0,0
701,2,4.0,0,0,0,0,0
702,2,4.8,0,0,0,0,0
703,2,4.3,0,0,0,0,0
704,2,3.6,0,1,1,0,1
705,2,4.4,1,1,1,1,1
706,2,3.8,0,0,0,0,0
707,2,3.9,0,0,0,0,1
708,2,5.0,0,0,0,1,1
709,2,4.1,0,0,0,0,0
710,2,3.9,0,0,0,0,0
711,2,4.2,1,1,1,1,1
712,2,4.1,0,0,0,0,0
713,2,4.1,0,0,0,0,0
714,2,4.0,1,1,1,1,1
715,2,4.4,0,0,0,1,0
716,2,4.0,0,0,0,0,1
717,2,4.3,0,0,0,0,0
718,2,4.6,0,0,0,0,0
719,2,4.4,1,1,1,1,1
720,2,4.7,0,0,0,0,1
721,2,3.6,0,0,0,0,0
722,2,3.3,0,1,1,0,1
723,2,4.5,0,0,0,0,0
724,2,5.0,1,0,0,1,1
725,2,3.8,0,1,0,0,0
726,2,4.4,1,0,0,1,1
727,2,3.6,0,0,0,0,0
728,2,4.3,0,1,0,0,0
729,2,4.6,0,0,0,0,0
730,2,4.6,0,1,0,0,1
731,2,4.0,1,1,1,1,1
732,2,4.3,0,0,0,0,0
733,2,4.4,0,0,0,0,0
734,2,4.2,0,0,0,0,0
735,2,4.4,0,0,0,0,1
736,2,4.0,0,0,0,0,0
737,2,4.4,1,1,1,1,1
738,2,4.3,1,1,1,1,1
739,2,4.0,0,0,0,0,0
740,2,4.4,0,0,0,0,0
741,2,4.1,1,1,1,1,1
742,2,3.7,1,1,1,1,1
743,2,4.5,0,0,0,0,0
744,2,3.7,1,1,1,1,1
745,2,4.1,0,0,0,0,0
746,2,4.1,1,1,1,1,1
747,2,4.0,1,1,1,1,1
748,2,4.6,0,0,0,0,0
749,2,4.6,0,1,0,0,1
750,2,4.0,1,1,1,1,1
751,2,4.0,1,1,1,1,1
752,2,0.0,1,1,1,1,1
753,2,3.9,1,1,1,1,1
754,2,4.1,1,1,1,1,1
755,2,5.0,0,0,0,0,0
756,2,4.3,0,0,0,0,0
757,2,4.4,0,1,1,0,1
758,2,3.7,0,0,0,0,0
759,2,4.1,0,1,1,0,1
760,2,4.2,0,0,0,0,0
761,2,4.1,0,0,0,0,0
762,2,4.3,0,0,0,0,0
763,2,4.5,0,0,0,0,0
764,2,3.9,0,1,1,0,1
765,2,4.4,0,0,0,0,1
766,2,4.9,0,0,0,1,1
767,2,4.6,0,1,0,1,1
768,2,4.4,1,1,1,1,1
769,2,4.7,0,0,0,0,1
770,2,4.2,0,0,0,0,0
771,2,4.7,0,0,0,0,0
772,2,4.6,0,0,0,0,0
773,2,4.2,1,1,1,1,1
