,Rank,Year,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,target
70,71,2007.0,6,5.91,2.38,0.13,0.9,9.32,4
71,72,1994.0,1,4.36,1.71,3.0,0.23,9.3,7
72,73,2013.0,5,5.58,2.83,0.02,0.77,9.2,4
73,74,2012.0,7,2.01,2.32,4.36,0.41,9.09,9
74,75,2007.0,5,4.46,1.88,1.98,0.7,9.02,3
75,76,2011.0,3,5.03,2.86,0.1,0.85,8.84,4
76,77,1992.0,2,3.54,1.24,3.81,0.18,8.76,7
77,78,2015.0,0,1.11,6.06,0.06,1.26,8.49,10
78,79,2010.0,5,1.79,3.53,2.49,0.68,8.49,0
79,80,2004.0,6,6.82,1.53,0.05,0.08,8.49,13
80,81,2007.0,5,3.81,2.3,1.58,0.73,8.42,0
81,82,2012.0,3,2.91,1.86,3.14,0.43,8.33,3
82,83,2012.0,8,1.06,5.05,0.13,2.01,8.24,5
83,84,2009.0,7,0.98,6.42,0.0,0.71,8.11,14
84,85,1997.0,6,5.8,2.01,0.13,0.15,8.09,11
85,86,2007.0,0,2.58,3.9,0.66,0.91,8.06,0
86,87,2001.0,3,2.91,2.07,2.73,0.33,8.05,6
87,88,1999.0,3,2.28,1.72,3.63,0.23,7.86,12
88,89,2008.0,3,2.82,1.78,2.69,0.55,7.84,3
89,90,1982.0,4,7.28,0.45,0.0,0.08,7.81,15
90,91,2005.0,8,2.9,2.83,0.24,1.75,7.72,16
91,92,2010.0,1,3.66,2.42,0.98,0.64,7.69,0
92,93,2015.0,6,2.93,3.29,0.22,1.23,7.67,10
93,94,2014.0,6,2.8,3.3,0.14,1.37,7.6,10
94,95,1998.0,8,4.1,1.89,1.45,0.16,7.6,11
95,96,1997.0,1,3.78,2.17,1.31,0.31,7.58,12
96,97,1988.0,1,5.39,1.18,0.7,0.19,7.46,1
97,98,2014.0,9,3.24,1.35,2.42,0.43,7.45,9
98,99,2008.0,6,4.79,1.9,0.0,0.69,7.37,4
99,100,2011.0,6,4.46,2.13,0.06,0.69,7.34,4
100,101,2006.0,8,3.83,2.19,0.6,0.7,7.31,0
101,102,2015.0,6,4.52,2.09,0.01,0.67,7.3,17
102,103,2009.0,5,3.51,3.03,0.0,0.73,7.27,0
103,104,2011.0,6,2.85,2.93,0.35,1.1,7.23,5
104,105,2003.0,2,3.27,2.83,0.08,1.02,7.2,6
105,106,1998.0,9,3.27,2.22,1.4,0.29,7.16,12
106,107,1998.0,1,3.68,1.75,1.42,0.28,7.13,12
107,108,2001.0,9,4.41,1.04,1.39,0.22,7.07,18
108,109,2014.0,2,3.13,2.07,1.27,0.49,6.96,19
109,110,2015.0,3,2.47,3.15,0.24,1.1,6.96,10
110,111,2003.0,2,4.12,1.77,0.87,0.19,6.95,18
111,112,2012.0,5,4.14,2.21,0.0,0.56,6.91,0
112,113,2013.0,0,0.78,4.32,0.07,1.73,6.9,5
113,114,2004.0,2,2.71,3.02,0.08,1.09,6.9,6
114,115,2002.0,6,2.93,2.75,0.17,0.99,6.83,6
115,116,2011.0,8,2.77,2.8,0.19,1.06,6.83,5
116,117,1996.0,1,3.23,2.35,0.94,0.3,6.82,12
117,118,2010.0,0,3.5,2.64,0.0,0.67,6.81,0
118,119,2008.0,6,4.15,1.92,0.06,0.64,6.76,4
119,120,2009.0,8,3.27,2.25,0.21,1.0,6.73,5
120,121,2007.0,6,3.1,2.3,0.28,1.04,6.72,5
121,122,2011.0,0,0.84,4.32,0.11,1.42,6.69,5
122,123,2005.0,5,1.67,2.78,1.6,0.62,6.67,3
123,124,2010.0,8,2.79,2.61,0.17,1.03,6.6,5
124,125,2014.0,0,0.79,4.29,0.05,1.47,6.59,10
125,126,2010.0,1,3.25,1.84,1.03,0.47,6.59,0
126,127,2011.0,3,2.55,2.71,0.25,1.05,6.56,5
127,128,1986.0,8,3.74,0.93,1.69,0.14,6.51,1
128,129,2012.0,8,2.64,2.56,0.16,1.14,6.5,5
129,130,2001.0,6,4.98,1.3,0.08,0.07,6.43,13
130,131,2004.0,3,2.57,1.58,2.06,0.21,6.41,8
131,132,2002.0,3,3.64,1.2,1.49,0.07,6.4,6
132,133,2000.0,3,2.55,1.56,1.29,0.99,6.39,2
133,134,2009.0,6,4.34,1.35,0.06,0.61,6.36,4
134,135,2010.0,8,3.7,1.97,0.09,0.57,6.34,4
135,136,2002.0,1,4.01,1.26,0.87,0.17,6.31,18
136,137,1992.0,9,2.47,0.83,2.87,0.12,6.3,7
137,138,2004.0,3,0.07,6.21,0.0,0.0,6.28,14
138,139,1999.0,8,3.11,2.8,0.02,0.33,6.27,12
139,140,2010.0,0,3.92,1.78,0.03,0.51,6.24,4
140,141,2011.0,6,4.05,1.62,0.07,0.49,6.24,4
141,142,2006.0,6,3.54,1.9,0.07,0.6,6.11,4
142,143,2001.0,8,2.45,2.01,0.87,0.72,6.05,6
143,144,1992.0,1,4.47,1.2,0.16,0.19,6.03,20
144,145,2008.0,8,2.63,1.74,0.83,0.83,6.03,5
145,146,1998.0,8,3.18,1.83,0.78,0.24,6.03,12
146,147,2013.0,8,2.41,2.28,0.28,1.01,5.99,5
147,148,2006.0,3,1.88,0.0,2.33,1.74,5.95,6
148,149,2008.0,1,2.8,2.05,0.17,0.9,5.92,5
149,150,2009.0,3,0.66,0.69,4.35,0.15,5.84,3
150,151,2007.0,8,3.66,1.63,0.0,0.53,5.83,0
151,152,1998.0,8,1.88,1.47,2.02,0.45,5.82,12
152,153,1996.0,9,2.26,1.89,1.36,0.23,5.74,12
153,154,2006.0,7,3.13,1.94,0.07,0.58,5.72,3
154,155,2014.0,6,2.49,2.05,0.16,0.96,5.65,10
155,156,1988.0,4,2.97,0.69,1.81,0.11,5.58,1
156,157,2009.0,8,2.54,1.95,0.21,0.87,5.57,5
157,158,1999.0,9,2.95,0.6,1.97,0.04,5.55,11
158,159,2007.0,10,3.28,1.65,0.07,0.55,5.55,4
159,160,2011.0,8,2.7,1.91,0.11,0.8,5.53,5
160,161,2009.0,2,2.99,1.92,0.1,0.51,5.51,4
161,162,2008.0,3,0.47,0.57,4.13,0.34,5.5,16
162,163,2001.0,1,3.14,1.24,0.91,0.2,5.49,8
163,164,2001.0,2,2.62,1.64,0.99,0.23,5.47,8
164,165,2001.0,1,3.21,1.11,0.95,0.2,5.46,8
165,166,1999.0,11,3.18,1.24,0.94,0.09,5.45,11
166,167,2008.0,6,2.72,1.87,0.0,0.84,5.43,5
167,168,2001.0,1,2.07,2.29,0.24,0.82,5.42,6
168,169,2014.0,5,1.97,2.51,0.0,0.94,5.42,5
169,170,2009.0,3,1.74,1.24,1.87,0.52,5.36,5
170,171,1989.0,4,2.18,0.96,2.0,0.2,5.34,2
171,172,1999.0,5,3.02,1.12,1.01,0.16,5.31,2
172,173,2012.0,8,3.13,1.71,0.03,0.44,5.3,4
173,174,2000.0,3,1.62,0.77,2.78,0.14,5.3,12
174,175,2003.0,3,1.92,1.08,2.11,0.17,5.29,6
175,176,1999.0,1,3.33,0.79,1.09,0.06,5.27,11
176,177,2009.0,8,3.1,1.56,0.08,0.51,5.27,4
177,178,2007.0,4,1.22,2.48,1.03,0.52,5.26,3
178,179,1997.0,8,2.3,2.46,0.2,0.28,5.24,12
180,181,2004.0,3,0.65,0.75,3.61,0.2,5.21,6
181,182,2012.0,3,2.43,2.15,0.0,0.62,5.2,14
182,183,2003.0,1,2.93,1.25,0.83,0.2,5.2,8
183,184,2012.0,1,2.32,1.3,1.27,0.31,5.19,19
184,185,1994.0,1,2.49,0.98,1.57,0.15,5.19,2
185,186,2012.0,8,1.08,3.48,0.03,0.58,5.18,4
186,187,2007.0,8,1.9,1.83,0.95,0.49,5.17,3
187,188,1995.0,1,2.1,0.74,2.2,0.11,5.15,7
188,189,2013.0,7,0.96,2.02,1.89,0.28,5.15,9
189,190,2008.0,0,1.64,2.48,0.44,0.58,5.14,3
190,191,2003.0,6,1.98,2.23,0.13,0.8,5.13,6
191,192,1992.0,1,2.71,0.61,1.7,0.11,5.13,2
192,193,2010.0,3,3.59,1.11,0.05,0.38,5.13,4
193,194,2014.0,6,3.21,1.53,0.01,0.38,5.13,17
194,195,1996.0,7,3.22,1.69,0.0,0.2,5.12,14
195,196,2006.0,5,3.81,0.63,0.0,0.68,5.12,6
196,197,2009.0,8,1.96,1.43,1.08,0.65,5.11,5
197,198,2014.0,8,2.66,2.01,0.0,0.41,5.08,17
198,199,2006.0,8,1.7,2.02,0.16,1.21,5.08,16
199,200,2010.0,0,0.6,3.29,0.06,1.13,5.08,5
200,201,1999.0,1,3.4,1.3,0.15,0.22,5.07,2
201,202,1996.0,8,2.05,1.16,1.11,0.73,5.05,12
202,203,1999.0,0,3.42,1.38,0.02,0.2,5.02,12
203,204,2014.0,9,2.59,1.06,0.8,0.57,5.02,19
204,205,1999.0,11,2.79,1.89,0.0,0.33,5.01,12
205,206,1998.0,1,3.36,1.36,0.07,0.21,5.0,12
206,207,2007.0,6,3.06,1.18,0.29,0.46,5.0,0
207,208,2007.0,5,3.49,0.01,0.01,1.48,4.98,6
208,209,2008.0,3,3.39,1.03,0.09,0.44,4.96,4
209,210,2007.0,3,1.85,1.2,1.54,0.37,4.96,3
210,211,2007.0,8,2.31,1.73,0.12,0.78,4.94,5
211,212,2005.0,0,3.98,0.26,0.01,0.66,4.91,6
212,213,2007.0,8,2.89,1.54,0.0,0.46,4.9,3
213,214,1997.0,2,2.91,0.99,0.89,0.1,4.88,11
214,215,2010.0,3,0.0,0.0,4.87,0.0,4.87,16
215,216,1990.0,4,2.62,0.6,1.52,0.1,4.85,1
216,217,2010.0,8,2.74,1.36,0.12,0.63,4.84,5
217,218,2010.0,11,2.56,1.68,0.0,0.59,4.83,14
218,219,2007.0,10,1.91,2.0,0.09,0.83,4.83,5
219,220,2014.0,0,0.57,3.14,0.04,1.07,4.82,5
220,221,1999.0,2,2.57,1.57,0.44,0.21,4.79,12
221,222,2016.0,0,0.28,3.75,0.06,0.69,4.77,10
222,223,2011.0,8,2.99,1.31,0.04,0.41,4.76,4
223,224,2000.0,8,2.36,2.1,0.02,0.25,4.73,12
224,225,2003.0,2,1.73,2.19,0.0,0.79,4.7,6
225,226,2000.0,0,3.05,1.41,0.02,0.2,4.68,12
226,227,2008.0,7,1.87,1.12,1.32,0.37,4.68,0
227,228,2002.0,8,1.94,1.95,0.08,0.7,4.67,6
228,229,2011.0,2,2.08,2.04,0.06,0.47,4.64,4
229,230,1996.0,8,2.29,1.97,0.13,0.24,4.63,12
230,231,2007.0,5,3.06,1.12,0.0,0.44,4.62,0
231,232,1991.0,8,2.42,0.91,1.15,0.13,4.61,7
232,233,2002.0,8,2.6,0.99,0.89,0.13,4.6,18
233,234,2009.0,0,1.89,1.99,0.22,0.48,4.58,0
234,235,2013.0,8,1.78,1.39,1.1,0.3,4.58,9
235,236,2015.0,6,1.55,1.15,1.44,0.43,4.57,19
236,237,2014.0,8,1.78,1.87,0.07,0.82,4.55,10
237,238,2007.0,5,3.19,0.92,0.01,0.42,4.53,4
238,239,2004.0,0,4.18,0.26,0.01,0.08,4.53,6
239,240,1981.0,1,4.21,0.24,0.0,0.05,4.5,15
240,241,2006.0,0,3.63,0.24,0.01,0.61,4.49,6
241,242,2002.0,8,2.71,1.51,0.03,0.23,4.48,6
242,243,2000.0,3,0.2,0.14,4.1,0.02,4.47,12
243,244,2015.0,8,1.96,1.69,0.08,0.74,4.47,10
244,245,2014.0,6,1.54,1.94,0.19,0.77,4.45,5
245,246,2005.0,8,2.71,1.29,0.02,0.43,4.45,6
246,247,2012.0,5,2.55,1.11,0.46,0.33,4.44,19
247,248,2010.0,5,2.67,1.35,0.01,0.39,4.42,0
248,249,2001.0,0,2.66,1.29,0.01,0.46,4.41,6
249,250,2006.0,0,0.1,2.39,1.05,0.86,4.39,6
250,251,2006.0,3,2.82,1.05,0.13,0.4,4.39,4
251,252,1987.0,10,2.19,0.5,1.61,0.08,4.38,1
252,253,2005.0,2,2.03,1.79,0.08,0.47,4.37,6
253,254,2006.0,6,1.73,1.73,0.14,0.75,4.35,5
254,255,1991.0,1,3.03,0.91,0.26,0.13,4.34,20
255,256,2005.0,3,2.2,0.58,1.38,0.17,4.33,6
256,257,2013.0,0,0.92,2.93,0.01,0.46,4.31,4
257,258,2014.0,6,2.75,1.18,0.0,0.37,4.31,4
258,259,1980.0,6,4.0,0.26,0.0,0.05,4.31,15
259,260,2008.0,3,2.51,1.27,0.11,0.41,4.31,4
260,261,2015.0,6,2.64,1.2,0.03,0.39,4.26,17
261,262,2013.0,1,2.11,1.11,0.72,0.3,4.25,19
262,263,2009.0,8,2.23,1.34,0.07,0.61,4.25,5
263,264,2011.0,8,1.41,2.02,0.1,0.72,4.24,5
264,265,2001.0,5,3.0,1.11,0.05,0.07,4.24,8
265,266,2004.0,8,1.46,0.0,0.83,1.93,4.23,6
266,267,2006.0,1,2.45,1.02,0.0,0.75,4.22,16
267,268,1995.0,11,1.7,2.27,0.0,0.23,4.21,14
268,269,2011.0,8,2.03,1.27,0.62,0.3,4.21,9
269,270,2005.0,0,0.78,2.55,0.04,0.84,4.21,6
270,271,2003.0,5,0.88,2.3,0.2,0.83,4.2,6
271,272,2016.0,6,1.3,2.07,0.18,0.65,4.2,10
272,273,2007.0,2,1.28,1.83,0.57,0.53,4.2,5
273,274,2011.0,8,2.25,1.47,0.04,0.43,4.19,4
274,275,2009.0,9,2.02,1.06,0.58,0.53,4.19,5
275,276,2011.0,0,0.84,2.79,0.02,0.53,4.19,4
276,277,1989.0,8,3.38,0.44,0.31,0.04,4.17,1
277,278,1984.0,2,2.04,0.48,1.57,0.07,4.16,1
278,279,1997.0,8,3.79,0.27,0.0,0.11,4.16,12
279,280,2002.0,0,3.36,0.21,0.01,0.56,4.14,6
280,281,2014.0,8,1.4,1.86,0.11,0.77,4.14,10
281,282,1997.0,6,4.03,0.0,0.09,0.0,4.12,14
282,283,1995.0,1,1.65,0.61,1.76,0.09,4.12,7
283,284,2006.0,0,0.71,2.48,0.03,0.89,4.11,6
284,285,2011.0,8,2.14,1.2,0.37,0.4,4.1,0
285,286,1992.0,9,1.42,0.51,2.1,0.07,4.1,7
286,287,2007.0,5,2.13,1.5,0.05,0.42,4.1,0
287,288,2015.0,3,2.45,1.26,0.01,0.37,4.09,17
288,289,2007.0,3,2.57,1.52,0.0,0.0,4.09,14
289,290,2010.0,3,2.65,1.06,0.04,0.33,4.08,4
290,291,2007.0,8,2.32,0.04,0.04,1.67,4.07,6
291,292,2007.0,2,2.35,1.28,0.03,0.41,4.06,4
292,293,2005.0,0,0.12,2.26,0.9,0.77,4.06,6
293,294,1996.0,5,2.28,1.55,0.16,0.06,4.05,12
294,295,2000.0,9,1.68,1.51,0.51,0.35,4.05,6
295,296,2014.0,6,1.12,2.12,0.1,0.69,4.03,10
296,297,1997.0,6,2.78,0.58,0.64,0.04,4.03,11
297,298,2014.0,5,1.38,1.87,0.12,0.65,4.02,10
298,299,1984.0,0,1.22,0.28,2.46,0.04,4.01,1
299,300,2008.0,3,2.15,1.2,0.07,0.59,4.01,5
300,301,2007.0,4,0.92,1.78,0.92,0.37,4.0,3
301,302,2009.0,6,2.67,0.89,0.05,0.37,3.99,4
302,303,2005.0,5,2.08,1.35,0.0,0.54,3.98,6
303,304,2009.0,0,2.1,1.36,0.06,0.4,3.92,0
304,305,2014.0,8,1.18,1.96,0.08,0.7,3.92,10
305,306,1994.0,1,1.97,0.76,1.07,0.11,3.91,2
306,307,2003.0,0,2.29,1.17,0.01,0.42,3.9,6
307,308,2013.0,8,1.33,1.71,0.13,0.73,3.89,5
308,309,2014.0,3,0.67,0.49,2.62,0.11,3.89,9
309,310,2006.0,2,1.53,1.61,0.06,0.67,3.88,5
310,311,2011.0,3,1.15,2.09,0.0,0.64,3.88,14
311,312,2005.0,9,0.93,1.94,0.31,0.7,3.87,6
312,313,1988.0,3,0.1,0.0,3.77,0.0,3.87,1
313,314,2010.0,0,2.12,1.14,0.1,0.51,3.87,5
314,315,2015.0,0,2.48,0.65,0.03,0.69,3.85,10
315,316,2004.0,0,0.16,1.89,1.12,0.68,3.85,6
316,317,2007.0,5,0.87,1.57,1.05,0.35,3.84,3
317,318,1995.0,5,2.12,1.44,0.22,0.06,3.84,12
318,319,1992.0,8,2.21,0.96,0.54,0.13,3.83,2
319,320,2009.0,3,2.26,0.48,0.81,0.27,3.83,3
320,321,2007.0,5,1.06,1.93,0.41,0.43,3.82,0
321,322,2011.0,7,1.44,1.37,0.73,0.27,3.81,9
322,323,2015.0,8,1.49,1.58,0.1,0.61,3.79,10
323,324,2011.0,0,1.14,1.91,0.27,0.46,3.78,0
324,325,2008.0,8,2.4,1.03,0.0,0.36,3.78,4
325,326,1996.0,8,1.82,1.24,0.47,0.25,3.77,12
326,327,2007.0,1,1.4,1.4,0.1,0.87,3.77,16
327,328,2013.0,5,1.98,1.47,0.0,0.32,3.76,0
328,329,2002.0,7,2.03,1.56,0.0,0.17,3.76,14
329,330,2007.0,1,1.98,0.88,0.59,0.32,3.76,0
330,331,2001.0,8,1.37,2.0,0.14,0.22,3.73,12
331,332,2015.0,3,0.96,2.0,0.21,0.56,3.73,10
332,333,1999.0,8,1.3,0.77,1.54,0.11,3.72,12
333,334,2000.0,1,1.93,1.58,0.0,0.19,3.71,12
334,335,2004.0,0,0.58,2.48,0.04,0.59,3.7,6
335,336,1998.0,11,1.49,0.73,1.38,0.1,3.7,2
336,337,2013.0,6,1.3,1.51,0.27,0.61,3.69,5
337,338,2007.0,7,1.59,1.61,0.08,0.41,3.69,3
338,339,2009.0,5,0.0,0.0,3.67,0.0,3.67,3
339,340,2002.0,0,2.13,1.18,0.01,0.35,3.67,6
340,341,2005.0,2,1.65,1.22,0.0,0.79,3.66,16
341,342,1998.0,1,1.87,1.13,0.55,0.1,3.65,11
342,343,2002.0,6,2.53,0.81,0.06,0.24,3.65,6
343,344,2008.0,5,2.33,0.97,0.0,0.35,3.65,0
344,345,2013.0,2,0.71,1.8,0.4,0.74,3.64,5
345,346,2001.0,1,2.08,1.09,0.15,0.33,3.64,6
346,347,1999.0,7,2.23,0.68,0.66,0.06,3.63,11
347,348,2009.0,0,0.6,2.46,0.05,0.52,3.63,5
348,349,2007.0,0,0.05,0.0,0.64,2.93,3.63,6
349,350,2013.0,6,1.78,1.42,0.05,0.38,3.63,10
350,351,2005.0,8,2.08,0.83,0.46,0.25,3.62,6
351,352,2016.0,6,1.28,1.61,0.15,0.57,3.61,10
352,353,2004.0,6,1.93,1.22,0.03,0.44,3.61,6
353,354,1994.0,6,2.05,1.4,0.0,0.16,3.61,14
354,355,2001.0,2,2.02,1.17,0.0,0.42,3.61,6
355,356,2007.0,7,1.61,1.5,0.1,0.39,3.61,3
356,357,2001.0,8,2.38,0.67,0.46,0.1,3.6,18
357,358,2005.0,6,2.18,1.02,0.03,0.37,3.59,6
358,359,2000.0,9,2.01,1.35,0.06,0.16,3.58,12
359,360,1997.0,1,1.57,1.79,0.0,0.2,3.56,12
360,361,2006.0,8,1.56,1.4,0.07,0.5,3.54,6
361,362,2002.0,8,1.23,1.77,0.05,0.49,3.54,6
362,363,1997.0,8,1.66,1.58,0.12,0.18,3.54,12
363,364,2001.0,6,1.9,1.13,0.1,0.41,3.53,6
364,365,2005.0,8,1.98,1.14,0.01,0.41,3.53,6
365,366,2013.0,6,2.14,1.08,0.02,0.29,3.53,4
366,367,2010.0,0,0.71,2.4,0.02,0.4,3.53,4
367,368,2000.0,8,1.96,1.33,0.0,0.23,3.52,12
368,369,1999.0,1,2.14,1.21,0.01,0.17,3.52,12
369,370,2008.0,6,2.66,0.5,0.05,0.3,3.52,4
370,371,2009.0,0,1.22,1.66,0.27,0.38,3.52,3
371,372,2009.0,8,2.11,0.94,0.12,0.34,3.51,4
372,373,1996.0,1,1.17,0.5,1.75,0.08,3.51,7
373,374,2010.0,8,2.84,0.39,0.03,0.24,3.5,4
374,375,1985.0,8,1.64,0.38,1.42,0.06,3.5,1
375,376,2009.0,8,2.2,0.97,0.02,0.31,3.5,4
376,377,2006.0,5,0.59,1.83,0.73,0.35,3.5,3
378,379,2015.0,6,1.94,1.22,0.02,0.31,3.49,17
379,380,2010.0,6,2.09,1.02,0.04,0.32,3.48,4
380,381,2008.0,5,2.11,1.01,0.01,0.35,3.48,3
381,382,2014.0,8,2.26,0.89,0.0,0.3,3.46,17
382,383,2012.0,6,0.88,1.75,0.1,0.72,3.45,5
383,384,2013.0,3,0.0,0.0,3.44,0.0,3.44,9
384,385,2009.0,6,2.39,0.73,0.03,0.29,3.44,4
385,386,2002.0,9,1.55,1.27,0.33,0.29,3.44,6
386,387,2013.0,6,1.34,1.54,0.17,0.38,3.43,10
387,388,2011.0,1,1.82,1.07,0.06,0.47,3.42,5
388,389,1998.0,8,1.13,2.07,0.0,0.22,3.42,12
389,390,1994.0,3,0.86,0.0,2.55,0.02,3.42,7
390,391,2004.0,8,1.75,1.2,0.02,0.43,3.41,6
391,392,1990.0,2,1.73,0.69,0.59,0.4,3.41,2
392,393,2002.0,0,0.46,2.28,0.05,0.61,3.4,6
393,394,2000.0,5,1.56,1.47,0.19,0.17,3.39,12
394,395,2008.0,8,2.03,1.03,0.0,0.32,3.38,4
395,396,2015.0,8,1.08,1.35,0.48,0.47,3.38,10
396,397,2009.0,8,1.43,0.94,0.74,0.27,3.38,3
397,398,1998.0,9,2.47,0.76,0.0,0.13,3.36,12
398,399,2000.0,8,1.9,0.67,0.73,0.06,3.36,11
399,400,2008.0,4,0.65,1.61,0.82,0.28,3.36,3
400,401,1998.0,10,1.63,1.53,0.0,0.18,3.34,12
401,402,2013.0,8,1.9,1.14,0.01,0.29,3.34,4
402,403,2006.0,5,0.0,0.99,2.32,0.02,3.33,3
403,404,2002.0,6,1.45,1.29,0.12,0.46,3.33,6
404,405,2002.0,1,1.44,1.01,0.57,0.3,3.33,6
405,406,2012.0,5,1.15,1.17,0.76,0.24,3.32,0
406,407,2005.0,8,1.47,1.39,0.03,0.43,3.32,6
407,408,2001.0,6,1.99,1.05,0.05,0.22,3.31,6
408,409,2003.0,8,1.5,1.28,0.05,0.46,3.28,6
409,410,2015.0,8,0.8,1.92,0.06,0.5,3.28,10
410,411,2014.0,6,2.13,0.92,0.0,0.23,3.28,17
411,412,2003.0,8,1.89,1.05,0.02,0.31,3.27,6
412,413,2008.0,5,1.36,1.13,0.46,0.32,3.27,0
413,414,2009.0,2,0.5,1.59,0.31,0.87,3.27,16
414,415,2015.0,8,0.25,0.19,2.78,0.04,3.26,9
415,416,1995.0,9,0.95,1.3,0.77,0.22,3.24,12
416,417,2015.0,0,0.88,2.11,0.0,0.23,3.23,17
417,418,2011.0,10,1.27,1.33,0.12,0.51,3.23,5
418,419,2015.0,0,2.33,0.3,0.0,0.59,3.22,10
419,420,2014.0,3,0.03,0.0,3.18,0.0,3.22,9
420,421,1999.0,6,1.72,1.33,0.0,0.16,3.21,12
421,422,1983.0,0,0.73,0.1,2.35,0.02,3.2,1
422,423,1995.0,9,2.26,0.72,0.12,0.1,3.2,7
