,left-weight,left-distance,right-weight,right-distance,target
252,3,1,1,3,0
253,3,1,1,4,1
254,3,1,1,5,1
255,3,1,2,1,2
256,3,1,2,2,1
257,3,1,2,3,1
258,3,1,2,4,1
259,3,1,2,5,1
260,3,1,3,1,0
261,3,1,3,2,1
262,3,1,3,3,1
263,3,1,3,4,1
264,3,1,3,5,1
265,3,1,4,1,1
266,3,1,4,2,1
267,3,1,4,3,1
268,3,1,4,4,1
269,3,1,4,5,1
270,3,1,5,1,1
271,3,1,5,2,1
272,3,1,5,3,1
273,3,1,5,4,1
274,3,1,5,5,1
275,3,2,1,1,2
276,3,2,1,2,2
277,3,2,1,3,2
278,3,2,1,4,2
279,3,2,1,5,2
280,3,2,2,1,2
281,3,2,2,2,2
282,3,2,2,3,0
283,3,2,2,4,1
284,3,2,2,5,1
285,3,2,3,1,2
286,3,2,3,2,0
287,3,2,3,3,1
288,3,2,3,4,1
289,3,2,3,5,1
290,3,2,4,1,2
291,3,2,4,2,1
292,3,2,4,3,1
293,3,2,4,4,1
294,3,2,4,5,1
295,3,2,5,1,2
296,3,2,5,2,1
297,3,2,5,3,1
298,3,2,5,4,1
299,3,2,5,5,1
300,3,3,1,1,2
301,3,3,1,2,2
302,3,3,1,3,2
303,3,3,1,4,2
304,3,3,1,5,2
305,3,3,2,1,2
306,3,3,2,2,2
307,3,3,2,3,2
308,3,3,2,4,2
309,3,3,2,5,1
310,3,3,3,1,2
311,3,3,3,2,2
312,3,3,3,3,0
313,3,3,3,4,1
314,3,3,3,5,1
315,3,3,4,1,2
316,3,3,4,2,2
317,3,3,4,3,1
318,3,3,4,4,1
319,3,3,4,5,1
320,3,3,5,1,2
321,3,3,5,2,1
322,3,3,5,3,1
323,3,3,5,4,1
324,3,3,5,5,1
325,3,4,1,1,2
326,3,4,1,2,2
327,3,4,1,3,2
328,3,4,1,4,2
329,3,4,1,5,2
330,3,4,2,1,2
331,3,4,2,2,2
332,3,4,2,3,2
333,3,4,2,4,2
334,3,4,2,5,2
335,3,4,3,1,2
336,3,4,3,2,2
337,3,4,3,3,2
338,3,4,3,4,0
339,3,4,3,5,1
340,3,4,4,1,2
341,3,4,4,2,2
342,3,4,4,3,0
343,3,4,4,4,1
344,3,4,4,5,1
345,3,4,5,1,2
346,3,4,5,2,2
347,3,4,5,3,1
348,3,4,5,4,1
349,3,4,5,5,1
350,3,5,1,1,2
351,3,5,1,2,2
352,3,5,1,3,2
353,3,5,1,4,2
354,3,5,1,5,2
355,3,5,2,1,2
356,3,5,2,2,2
357,3,5,2,3,2
358,3,5,2,4,2
359,3,5,2,5,2
360,3,5,3,1,2
361,3,5,3,2,2
362,3,5,3,3,2
363,3,5,3,4,2
364,3,5,3,5,0
365,3,5,4,1,2
366,3,5,4,2,2
367,3,5,4,3,2
368,3,5,4,4,1
369,3,5,4,5,1
370,3,5,5,1,2
371,3,5,5,2,2
372,3,5,5,3,0
373,3,5,5,4,1
374,3,5,5,5,1
375,4,1,1,1,2
376,4,1,1,2,2
377,4,1,1,3,2
378,4,1,1,4,0
379,4,1,1,5,1
380,4,1,2,1,2
381,4,1,2,2,0
382,4,1,2,3,1
383,4,1,2,4,1
384,4,1,2,5,1
385,4,1,3,1,2
386,4,1,3,2,1
387,4,1,3,3,1
388,4,1,3,4,1
389,4,1,3,5,1
390,4,1,4,1,0
391,4,1,4,2,1
392,4,1,4,3,1
393,4,1,4,4,1
394,4,1,4,5,1
395,4,1,5,1,1
396,4,1,5,2,1
397,4,1,5,3,1
398,4,1,5,4,1
399,4,1,5,5,1
400,4,2,1,1,2
401,4,2,1,2,2
402,4,2,1,3,2
403,4,2,1,4,2
404,4,2,1,5,2
405,4,2,2,1,2
406,4,2,2,2,2
407,4,2,2,3,2
408,4,2,2,4,0
409,4,2,2,5,1
410,4,2,3,1,2
411,4,2,3,2,2
412,4,2,3,3,1
413,4,2,3,4,1
414,4,2,3,5,1
415,4,2,4,1,2
416,4,2,4,2,0
417,4,2,4,3,1
418,4,2,4,4,1
419,4,2,4,5,1
420,4,2,5,1,2
421,4,2,5,2,1
422,4,2,5,3,1
423,4,2,5,4,1
424,4,2,5,5,1
425,4,3,1,1,2
426,4,3,1,2,2
427,4,3,1,3,2
428,4,3,1,4,2
429,4,3,1,5,2
430,4,3,2,1,2
431,4,3,2,2,2
432,4,3,2,3,2
433,4,3,2,4,2
434,4,3,2,5,2
435,4,3,3,1,2
436,4,3,3,2,2
437,4,3,3,3,2
438,4,3,3,4,0
439,4,3,3,5,1
440,4,3,4,1,2
441,4,3,4,2,2
442,4,3,4,3,0
443,4,3,4,4,1
444,4,3,4,5,1
445,4,3,5,1,2
446,4,3,5,2,2
447,4,3,5,3,1
448,4,3,5,4,1
449,4,3,5,5,1
450,4,4,1,1,2
451,4,4,1,2,2
452,4,4,1,3,2
453,4,4,1,4,2
454,4,4,1,5,2
455,4,4,2,1,2
456,4,4,2,2,2
457,4,4,2,3,2
458,4,4,2,4,2
459,4,4,2,5,2
460,4,4,3,1,2
461,4,4,3,2,2
462,4,4,3,3,2
463,4,4,3,4,2
464,4,4,3,5,2
465,4,4,4,1,2
466,4,4,4,2,2
467,4,4,4,3,2
468,4,4,4,4,0
469,4,4,4,5,1
470,4,4,5,1,2
471,4,4,5,2,2
472,4,4,5,3,2
473,4,4,5,4,1
474,4,4,5,5,1
475,4,5,1,1,2
476,4,5,1,2,2
477,4,5,1,3,2
478,4,5,1,4,2
479,4,5,1,5,2
480,4,5,2,1,2
481,4,5,2,2,2
482,4,5,2,3,2
483,4,5,2,4,2
484,4,5,2,5,2
485,4,5,3,1,2
486,4,5,3,2,2
487,4,5,3,3,2
488,4,5,3,4,2
489,4,5,3,5,2
490,4,5,4,1,2
491,4,5,4,2,2
492,4,5,4,3,2
493,4,5,4,4,2
494,4,5,4,5,0
495,4,5,5,1,2
496,4,5,5,2,2
497,4,5,5,3,2
498,4,5,5,4,0
499,4,5,5,5,1
500,5,1,1,1,2
501,5,1,1,2,2
502,5,1,1,3,2
503,5,1,1,4,2
504,5,1,1,5,0
505,5,1,2,1,2
506,5,1,2,2,2
507,5,1,2,3,1
508,5,1,2,4,1
509,5,1,2,5,1
510,5,1,3,1,2
511,5,1,3,2,1
512,5,1,3,3,1
513,5,1,3,4,1
514,5,1,3,5,1
515,5,1,4,1,2
516,5,1,4,2,1
517,5,1,4,3,1
518,5,1,4,4,1
519,5,1,4,5,1
520,5,1,5,1,0
521,5,1,5,2,1
522,5,1,5,3,1
523,5,1,5,4,1
524,5,1,5,5,1
525,5,2,1,1,2
526,5,2,1,2,2
527,5,2,1,3,2
528,5,2,1,4,2
529,5,2,1,5,2
530,5,2,2,1,2
531,5,2,2,2,2
532,5,2,2,3,2
533,5,2,2,4,2
534,5,2,2,5,0
535,5,2,3,1,2
536,5,2,3,2,2
537,5,2,3,3,2
538,5,2,3,4,1
539,5,2,3,5,1
540,5,2,4,1,2
541,5,2,4,2,2
542,5,2,4,3,1
543,5,2,4,4,1
544,5,2,4,5,1
545,5,2,5,1,2
546,5,2,5,2,0
547,5,2,5,3,1
548,5,2,5,4,1
549,5,2,5,5,1
550,5,3,1,1,2
551,5,3,1,2,2
552,5,3,1,3,2
553,5,3,1,4,2
554,5,3,1,5,2
555,5,3,2,1,2
556,5,3,2,2,2
557,5,3,2,3,2
558,5,3,2,4,2
559,5,3,2,5,2
560,5,3,3,1,2
561,5,3,3,2,2
562,5,3,3,3,2
563,5,3,3,4,2
564,5,3,3,5,0
565,5,3,4,1,2
566,5,3,4,2,2
567,5,3,4,3,2
568,5,3,4,4,1
569,5,3,4,5,1
570,5,3,5,1,2
571,5,3,5,2,2
572,5,3,5,3,0
573,5,3,5,4,1
574,5,3,5,5,1
575,5,4,1,1,2
576,5,4,1,2,2
577,5,4,1,3,2
578,5,4,1,4,2
579,5,4,1,5,2
580,5,4,2,1,2
581,5,4,2,2,2
582,5,4,2,3,2
583,5,4,2,4,2
584,5,4,2,5,2
585,5,4,3,1,2
586,5,4,3,2,2
587,5,4,3,3,2
588,5,4,3,4,2
589,5,4,3,5,2
590,5,4,4,1,2
591,5,4,4,2,2
592,5,4,4,3,2
593,5,4,4,4,2
594,5,4,4,5,0
595,5,4,5,1,2
596,5,4,5,2,2
597,5,4,5,3,2
598,5,4,5,4,0
599,5,4,5,5,1
600,5,5,1,1,2
601,5,5,1,2,2
602,5,5,1,3,2
603,5,5,1,4,2
604,5,5,1,5,2
605,5,5,2,1,2
606,5,5,2,2,2
607,5,5,2,3,2
608,5,5,2,4,2
609,5,5,2,5,2
610,5,5,3,1,2
611,5,5,3,2,2
612,5,5,3,3,2
613,5,5,3,4,2
614,5,5,3,5,2
615,5,5,4,1,2
616,5,5,4,2,2
617,5,5,4,3,2
618,5,5,4,4,2
619,5,5,4,5,2
620,5,5,5,1,2
621,5,5,5,2,2
622,5,5,5,3,2
623,5,5,5,4,2
624,5,5,5,5,0
