,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,target
117,3,0,0,0,78,82,79,0
118,3,5,0,0,51,63,61,0
119,1,1,0,0,55,69,65,0
120,1,0,0,1,79,92,89,0
121,0,3,0,1,91,89,92,1
122,1,1,0,1,88,93,93,0
123,3,4,1,0,63,57,56,1
124,4,1,0,0,83,80,73,1
125,0,4,0,0,87,95,86,0
126,0,5,0,0,72,68,67,1
127,3,1,0,1,65,77,74,1
128,3,2,0,0,82,82,74,1
129,2,0,0,0,51,49,51,0
130,3,2,0,0,89,84,82,1
131,1,5,1,1,53,37,40,1
132,4,1,1,1,87,74,70,1
133,1,1,0,1,75,81,84,0
134,3,0,1,1,74,79,75,1
135,1,0,0,0,58,55,48,1
136,0,5,0,1,51,54,41,1
137,4,4,0,0,70,55,56,1
138,1,3,0,0,59,66,67,0
139,3,1,0,1,71,61,69,1
140,3,5,0,0,76,72,71,0
141,1,1,1,0,59,62,64,0
142,4,1,1,1,42,55,54,0
143,2,4,0,0,57,43,47,1
144,3,1,0,0,88,73,78,1
145,1,1,1,0,22,39,33,0
146,0,5,0,0,88,84,75,1
147,1,3,1,0,73,68,66,1
148,3,0,0,1,68,75,81,0
149,4,3,1,1,100,100,93,1
150,2,5,0,1,62,67,69,1
151,2,0,0,0,77,67,68,1
152,0,3,0,1,59,70,66,0
153,3,0,0,0,54,49,47,1
154,3,5,0,0,62,67,61,1
155,1,1,0,1,70,89,88,0
156,4,4,1,1,66,74,78,0
157,0,1,1,0,60,60,60,1
158,0,3,0,1,61,86,87,0
159,3,3,1,0,66,62,64,1
160,0,3,1,1,82,78,74,1
161,4,1,1,1,75,88,85,0
162,0,2,1,0,49,53,52,1
163,1,4,0,0,52,53,49,1
164,4,2,0,0,81,92,91,0
165,1,0,0,1,96,100,100,0
166,1,4,1,1,53,51,51,1
167,0,2,1,1,58,76,78,0
168,0,4,0,1,68,83,78,0
169,1,1,1,1,67,75,70,0
170,2,4,0,1,72,73,74,1
171,4,5,0,0,94,88,78,1
172,3,1,0,0,79,86,81,0
173,1,3,0,0,63,67,70,0
174,1,0,1,1,43,51,54,0
175,1,2,0,1,81,91,87,0
176,0,4,1,1,46,54,58,0
177,1,3,0,1,71,77,77,0
178,0,2,1,1,52,70,62,0
179,3,5,0,1,97,100,100,0
180,1,2,1,1,62,68,75,1
181,1,1,1,0,46,64,66,0
182,4,4,0,0,50,50,47,0
183,3,3,0,0,65,69,70,0
184,1,5,1,1,45,52,49,1
185,1,3,1,1,65,67,65,1
186,4,4,0,0,80,76,65,1
187,3,5,0,1,62,66,68,1
188,0,5,1,0,48,52,45,1
189,1,0,0,0,77,88,87,0
190,4,3,0,0,66,65,69,0
191,3,1,0,1,76,83,79,1
192,0,5,0,0,62,64,66,0
193,3,1,0,1,77,62,62,1
194,1,2,0,1,69,84,85,0
195,3,3,0,0,61,55,52,1
196,1,5,1,1,59,69,65,1
197,4,4,1,0,55,56,51,1
198,0,1,1,0,45,53,55,0
199,0,0,1,0,78,79,76,0
200,1,3,0,1,67,84,86,0
201,3,1,1,0,65,81,77,0
202,1,3,0,0,69,77,69,1
203,0,3,0,0,57,69,68,0
204,1,1,0,0,59,41,42,1
205,3,5,0,1,74,71,78,1
206,4,0,0,0,82,62,62,1
207,4,4,0,1,81,80,76,1
208,0,1,1,0,74,81,76,0
209,0,1,1,0,58,61,66,0
210,3,5,1,1,80,79,79,1
211,1,1,1,0,35,28,27,1
212,1,4,1,0,42,62,60,0
213,1,3,1,1,60,51,56,1
214,4,4,0,1,87,91,81,1
215,0,5,0,1,84,83,75,1
216,4,3,1,1,83,86,88,0
217,1,4,1,0,34,42,39,0
218,0,4,1,0,66,77,70,1
219,0,5,0,1,61,56,56,1
220,3,4,0,1,56,68,74,0
221,0,3,0,0,87,85,73,1
222,1,5,1,0,55,65,62,0
223,3,5,0,0,86,80,75,1
224,0,3,0,1,52,66,73,0
225,4,2,1,0,45,56,54,0
226,1,1,0,0,72,72,71,0
227,3,4,0,0,57,50,54,1
228,2,5,1,0,68,72,64,1
229,1,1,0,1,88,95,94,0
230,3,1,0,0,76,64,66,1
231,1,3,0,0,46,43,42,1
232,0,0,0,0,67,86,83,0
233,4,5,0,0,92,87,78,1
234,1,0,0,1,83,82,84,1
235,3,3,0,0,80,75,77,1
236,3,0,1,0,63,66,67,1
237,3,5,0,1,64,60,74,0
238,0,1,0,0,54,52,51,1
239,1,3,0,0,84,80,80,1
240,3,4,1,1,73,68,66,1
241,4,0,0,0,80,83,83,0
242,3,4,0,0,56,52,55,0
243,4,1,0,0,59,51,43,1
244,3,5,0,0,75,74,69,1
245,1,3,0,0,85,76,71,1
246,4,3,0,0,89,76,74,1
247,0,4,0,1,58,70,68,0
248,0,4,0,0,65,64,62,0
249,1,4,0,0,68,60,53,1
250,2,5,0,1,47,49,49,1
251,3,1,1,0,71,83,83,0
252,0,5,0,1,60,70,70,0
253,3,2,0,0,80,80,72,1
254,3,4,0,0,54,52,52,1
255,4,1,0,0,62,73,70,0
256,1,3,1,0,64,73,68,0
257,1,3,0,1,78,77,77,1
258,0,1,0,0,70,75,78,0
259,1,2,1,1,65,81,81,0
260,1,5,1,1,64,79,77,0
261,1,1,0,1,79,79,78,1
262,1,5,1,0,44,50,51,0
263,4,4,0,0,99,93,90,0
264,3,4,0,0,76,73,68,1
265,3,5,1,0,59,42,41,1
266,1,0,0,0,63,75,81,0
267,3,4,0,0,69,72,77,0
268,3,3,0,1,88,92,95,0
269,4,1,1,0,71,76,70,0
270,1,0,0,0,69,63,61,1
271,1,1,0,0,58,49,42,1
272,3,3,1,0,47,53,58,0
273,3,1,0,0,65,70,71,0
274,0,1,0,1,88,85,76,1
275,1,0,0,0,83,78,73,1
276,1,5,0,1,85,92,93,0
277,4,4,0,1,59,63,75,0
278,1,5,1,0,65,86,80,0
279,0,0,1,0,73,56,57,1
280,3,4,0,0,53,52,42,1
281,3,4,0,0,45,48,46,1
282,3,0,1,0,73,79,84,0
283,3,1,1,1,70,78,78,0
284,0,5,0,0,37,46,46,0
285,0,3,0,1,81,82,82,1
286,4,3,0,1,97,82,88,1
287,0,5,0,0,67,89,82,0
288,0,0,1,0,88,75,76,1
289,4,5,0,1,77,76,77,1
290,1,3,0,0,76,70,68,1
291,3,5,0,0,86,73,70,1
292,1,5,0,1,63,60,57,1
293,4,0,0,0,65,73,75,0
294,3,4,1,1,78,77,80,1
295,0,3,1,0,67,62,60,1
296,2,5,0,1,46,41,43,1
297,4,3,0,1,71,74,68,1
298,1,4,1,1,40,46,50,1
299,3,3,1,0,90,87,75,1
300,2,1,1,1,81,78,81,1
301,3,5,1,0,56,54,52,1
302,1,3,0,1,67,84,81,0
303,0,3,0,0,80,76,64,1
304,1,3,0,1,74,75,83,0
305,2,1,0,0,69,67,69,1
306,4,1,0,1,99,87,81,1
307,1,5,0,0,51,52,44,1
308,0,3,1,0,53,71,67,0
309,3,4,1,0,49,57,52,0
310,0,3,0,0,73,76,80,0
311,0,0,0,0,66,60,57,1
312,3,0,0,1,67,61,68,1
313,1,3,1,1,68,67,69,0
314,1,0,0,1,59,64,75,0
315,1,4,0,0,71,66,65,1
316,3,2,0,1,77,82,91,0
317,1,3,0,0,83,72,78,1
318,0,0,0,0,63,71,69,1
319,3,3,1,0,56,65,63,0
320,1,4,1,1,67,79,84,0
321,4,4,0,0,75,86,79,0
322,1,1,0,0,71,81,80,0
323,1,5,1,0,43,53,53,0
324,1,4,1,0,41,46,43,0
325,1,1,0,0,82,90,94,0
326,1,1,0,0,61,61,62,1
327,2,1,1,0,28,23,19,1
328,1,3,0,1,82,75,77,1
329,0,5,0,0,41,55,51,0
330,1,4,0,0,71,60,61,1
331,1,3,0,0,47,37,35,1
332,4,3,0,1,62,56,53,1
333,0,3,0,0,90,78,81,1
334,1,0,0,0,83,93,95,0
335,0,1,1,0,61,68,66,0
336,3,5,0,1,76,70,69,1
337,1,3,0,0,49,51,43,1
338,0,5,1,0,24,38,27,0
339,3,5,1,1,35,55,60,0
340,1,4,1,0,58,61,52,1
341,1,4,0,0,61,73,63,0
342,0,4,0,1,69,76,74,0
343,3,3,0,1,67,72,67,1
344,3,1,0,0,79,73,67,1
345,1,4,0,0,72,80,75,0
346,0,1,0,0,62,61,57,1
347,1,0,0,1,77,94,95,0
348,3,4,1,0,75,74,66,1
349,4,3,0,0,87,74,76,1
350,0,0,0,0,52,65,69,0
351,4,1,0,0,66,57,52,1
352,1,1,0,1,63,78,80,0
353,1,3,0,0,46,58,57,0
354,1,1,0,0,59,71,70,0
355,0,0,0,0,61,72,70,0
356,2,3,0,0,63,61,61,1
357,1,1,1,1,42,66,69,0
358,3,1,1,0,59,62,61,1
359,3,1,0,0,80,90,89,0
360,0,4,0,0,58,62,59,0
361,0,5,0,1,85,84,78,1
362,1,1,0,0,52,58,58,0
363,3,5,1,0,27,34,32,0
364,1,1,0,0,59,60,58,1
365,2,0,1,1,49,58,60,1
366,1,4,0,1,69,58,53,1
367,1,0,1,0,61,66,61,1
368,2,5,1,0,44,64,58,0
369,3,5,0,0,73,84,85,0
370,4,1,0,0,84,77,71,1
371,1,1,1,1,45,73,70,0
372,3,5,0,0,74,74,72,1
373,3,1,0,1,82,97,96,0
374,3,0,0,0,59,70,73,0
375,4,3,1,0,46,43,41,1
376,3,5,0,0,80,90,82,0
377,3,2,1,1,85,95,100,0
378,2,5,0,0,71,83,77,0
379,2,0,0,0,66,64,62,1
380,0,3,0,0,80,86,83,0
381,1,3,0,1,87,100,95,1
382,1,2,1,0,79,81,71,1
383,4,5,1,0,38,49,45,0
384,2,5,1,0,38,43,43,0
385,4,1,0,0,67,76,75,0
386,4,0,0,0,64,73,70,0
387,1,3,1,0,57,78,67,0
388,3,4,0,0,62,64,64,0
389,3,2,0,0,73,70,75,1
390,4,5,1,1,73,67,59,1
391,3,1,0,0,77,68,77,0
392,4,1,0,0,76,67,67,1
393,1,3,0,1,57,54,56,1
394,1,5,0,1,65,74,77,0
395,2,4,1,0,48,45,41,1
396,0,4,1,0,50,67,63,0
397,1,3,0,0,85,89,95,0
398,0,5,0,0,74,63,57,1
399,3,5,0,0,60,59,54,1
400,1,5,0,1,59,54,67,0
401,2,1,0,0,53,43,43,1
402,2,1,1,0,49,65,55,0
403,3,4,0,1,88,99,100,0
404,1,4,0,0,54,59,62,0
405,1,5,0,0,63,73,68,0
406,0,3,0,1,65,65,63,1
407,0,3,0,0,82,80,77,0
408,3,4,1,1,52,57,56,0
409,3,3,0,1,87,84,85,1
410,3,2,0,1,70,71,74,0
411,4,1,0,1,84,83,78,1
412,3,3,0,0,71,66,60,1
413,0,5,0,1,63,67,67,1
414,1,0,1,1,51,72,79,0
415,4,4,0,0,84,73,69,1
416,1,0,0,1,71,74,68,1
417,1,3,0,0,74,73,67,1
418,3,1,0,0,68,59,62,1
419,4,4,1,1,57,56,54,1
420,1,3,1,1,82,93,93,0
421,3,4,0,1,57,58,64,0
422,3,2,1,1,47,58,67,0
423,2,5,0,1,59,85,80,0
424,0,1,1,0,41,39,34,1
425,1,1,1,0,62,67,62,0
426,1,0,0,0,86,83,86,1
427,1,5,1,0,69,71,65,1
428,2,5,1,0,65,59,53,1
429,1,5,1,0,68,63,54,1
430,1,3,1,0,64,66,59,1
431,1,4,0,0,61,72,70,0
432,1,4,0,0,61,56,55,1
433,2,5,1,0,47,59,50,0
434,1,5,0,0,73,66,66,1
435,1,1,1,1,50,48,53,1
436,3,3,0,0,75,68,64,1
437,3,3,1,0,75,66,73,1
438,1,4,0,0,70,56,51,1
439,3,5,0,1,89,88,82,1
440,1,1,0,1,67,81,79,0
441,3,4,0,0,78,81,80,0
442,2,5,1,0,59,73,69,0
443,0,3,0,0,73,83,76,0
444,2,5,1,0,79,82,73,1
445,1,5,0,1,67,74,77,0
446,3,1,1,0,69,66,60,1
447,1,4,0,1,86,81,80,1
448,0,4,0,0,47,46,42,1
449,0,3,0,0,81,73,72,1
450,1,1,1,1,64,85,85,0
451,4,1,0,0,100,92,97,0
452,1,3,1,0,65,77,74,0
453,1,1,1,0,65,58,49,1
454,1,3,1,0,53,61,62,0
455,1,0,1,0,37,56,47,1
456,3,0,0,0,79,89,89,0
457,3,3,1,0,53,54,48,1
458,4,0,0,0,100,100,100,0
459,0,4,0,1,72,65,68,1
460,1,0,1,0,53,58,55,1
461,0,1,1,0,54,54,45,1
462,4,1,0,0,71,70,76,0
463,1,1,1,0,77,90,91,0
464,2,0,0,1,75,58,62,1
465,1,1,0,0,84,87,91,0
466,3,3,1,0,26,31,38,0
467,2,4,1,1,72,67,65,1
468,2,4,1,1,77,88,85,0
469,1,1,0,0,91,74,76,1
470,1,3,0,1,83,85,90,0
471,1,4,0,0,63,69,74,0
472,1,3,0,1,68,86,84,0
473,3,5,0,0,59,67,61,0
474,0,3,0,1,90,90,91,0
475,3,0,0,1,71,76,83,0
476,4,0,0,1,76,62,66,1
477,3,3,0,0,80,68,72,1
478,3,2,0,0,55,64,70,0
479,4,3,0,0,76,71,67,1
480,0,4,0,1,73,71,68,1
481,3,3,1,0,52,59,56,0
482,1,1,1,0,68,68,61,1
483,2,4,0,0,59,52,46,1
484,0,3,0,0,49,52,54,0
485,1,4,0,0,70,74,71,1
486,3,1,1,0,61,47,56,1
487,1,3,1,0,60,75,74,0
488,0,5,0,1,64,53,57,1
489,2,3,1,1,79,82,82,1
490,2,3,1,0,65,85,76,0
491,1,3,0,0,64,64,70,0
492,1,1,0,0,83,83,90,0
493,1,0,0,0,81,88,90,0
494,0,4,0,0,54,64,68,0
495,3,4,0,1,68,64,66,1
496,1,1,0,0,54,48,52,0
497,3,1,1,1,59,78,76,0
498,0,5,0,0,66,69,68,0
499,4,1,0,0,76,71,72,1
500,3,2,0,0,74,79,82,0
501,0,3,0,1,94,87,92,0
502,1,1,1,0,63,61,54,1
503,4,3,0,1,95,89,92,0
504,3,2,1,0,40,59,54,0
505,0,5,0,0,82,82,80,0
506,2,4,0,0,68,70,66,1
507,0,0,1,0,55,59,54,1
508,1,2,0,0,79,78,77,1
509,1,0,0,0,86,92,87,0
510,3,1,0,0,76,71,73,1
511,2,5,0,0,64,50,43,1
512,3,5,1,0,62,49,52,1
513,0,5,0,1,54,61,62,0
514,0,2,1,1,77,97,94,0
515,1,5,0,1,76,87,85,0
516,3,1,0,0,74,89,84,0
517,4,1,0,1,66,74,73,0
518,3,5,0,1,66,78,78,0
519,0,4,1,1,67,78,79,0
520,3,1,0,0,71,49,52,1
521,1,3,0,0,91,86,84,0
522,3,0,0,0,69,58,57,1
523,1,2,1,0,54,59,50,1
524,1,4,0,1,53,52,49,1
525,4,1,0,0,68,60,59,1
526,1,5,1,1,56,61,60,1
527,1,4,1,0,36,53,43,0
528,3,0,1,0,29,41,47,0
529,1,3,0,0,62,74,70,0
530,1,3,0,1,68,67,73,0
531,1,5,0,0,47,54,53,0
532,4,3,0,1,62,61,58,1
533,4,3,0,1,79,88,94,0
534,0,4,0,1,73,69,68,1
535,1,0,1,1,66,83,83,0
536,1,3,0,1,51,60,58,1
537,3,4,0,0,51,66,62,0
538,4,0,0,1,85,66,71,1
539,2,3,0,1,97,92,86,1
540,1,4,0,1,75,69,68,1
541,3,3,1,1,79,82,80,1
542,1,3,0,0,81,77,79,0
543,3,3,0,0,82,95,89,0
544,3,2,0,0,64,63,66,0
545,4,5,1,1,78,83,80,1
546,2,5,0,1,92,100,97,0
547,1,4,0,1,72,67,64,1
548,1,4,1,0,62,67,64,0
549,1,2,0,0,79,72,69,1
550,1,5,1,0,79,76,65,1
551,0,0,1,1,87,90,88,1
552,0,3,0,0,40,48,50,0
553,3,1,1,0,77,62,64,1
554,4,3,0,0,53,45,40,1
555,1,1,1,0,32,39,33,0
556,1,3,0,1,55,72,79,0
557,1,2,1,0,61,67,66,1
558,0,3,1,0,53,70,70,0
559,3,5,0,0,73,66,62,1
560,3,1,0,1,74,75,79,0
561,1,1,0,0,63,74,74,0
562,1,0,0,1,96,90,92,1
563,3,1,1,1,63,80,80,0
564,0,0,1,0,48,51,46,1
565,0,3,0,0,48,43,45,1
566,4,0,1,1,92,100,100,0
567,3,2,1,1,61,71,78,0
568,0,4,1,0,63,48,47,1
569,3,0,1,0,68,68,67,1
570,0,1,0,1,71,75,70,1
571,2,0,0,0,91,96,92,1
572,1,1,0,0,53,62,56,0
573,1,4,1,1,50,66,64,0
574,4,4,0,0,74,81,71,0
575,2,3,1,1,40,55,53,1
576,2,1,0,1,61,51,52,1
577,0,4,0,0,81,91,89,0
578,0,1,1,1,48,56,58,0
579,3,2,0,0,53,61,68,0
580,3,5,0,0,81,97,96,0
581,4,5,0,0,77,79,80,0
582,3,0,1,0,63,73,78,0
583,3,3,0,1,73,75,80,0
584,3,1,0,0,69,77,77,0
585,1,3,0,0,65,76,76,0
586,2,4,0,0,55,73,73,0
587,1,0,1,0,44,63,62,0
588,1,1,0,0,54,64,65,0
589,2,5,0,0,48,66,65,0
590,1,1,1,0,58,57,54,1
591,2,5,0,0,71,62,50,1
592,4,0,0,0,68,68,64,1
593,4,4,0,0,74,76,73,0
594,1,0,0,1,92,100,99,0
595,1,0,0,1,56,79,72,0
596,0,4,1,0,30,24,15,1
597,2,5,0,0,53,54,48,1
598,3,4,0,0,69,77,73,0
599,3,5,0,0,65,82,81,0
600,3,2,0,0,54,60,63,0
601,1,4,0,0,29,29,30,0
602,4,1,0,0,76,78,80,0
603,3,4,1,0,60,57,51,1
604,3,2,1,1,84,89,90,1
605,1,5,0,0,75,72,62,1
606,1,3,0,0,85,84,82,0
607,1,2,1,0,40,58,54,0
608,4,1,0,0,61,64,62,0
609,0,3,0,0,58,63,65,0
610,3,1,1,1,69,60,63,1
611,1,1,0,0,58,59,66,0
612,1,0,0,1,94,90,91,1
613,1,3,0,0,65,77,74,0
614,2,3,0,0,82,93,93,0
615,1,4,0,0,60,68,72,0
616,4,0,0,0,37,45,38,0
617,3,0,0,0,88,78,83,1
618,3,2,0,0,95,81,84,1
619,1,3,1,1,65,73,68,1
620,1,4,1,0,35,61,54,0
621,0,0,1,0,62,63,56,1
622,1,4,1,1,58,51,52,1
623,2,1,0,1,100,96,86,1
624,4,0,1,0,61,58,62,0
625,3,1,0,1,100,97,99,1
626,0,3,1,1,69,70,63,1
627,3,3,0,0,61,48,46,1
628,3,1,1,0,49,57,46,1
629,1,5,0,1,44,51,55,0
630,3,1,0,0,67,64,70,1
631,0,4,0,0,79,60,65,1
632,0,0,0,1,66,74,81,0
633,1,4,0,0,75,88,85,0
634,3,5,0,0,84,84,80,1
635,2,4,0,0,71,74,64,1
636,0,4,1,1,67,80,81,0
637,3,5,0,1,80,92,88,0
638,4,1,0,0,86,76,74,1
639,3,3,0,0,76,74,73,0
640,3,4,0,0,41,52,51,1
641,3,3,1,1,74,88,90,0
642,0,5,1,0,72,81,79,0
643,4,4,0,1,74,79,80,0
644,0,4,0,0,70,65,60,1
645,0,0,0,1,65,81,81,0
646,3,3,0,0,59,70,65,0
647,4,4,1,0,64,62,68,0
648,0,4,0,0,50,53,55,0
649,3,1,0,1,69,79,81,0
650,1,5,1,1,51,56,53,1
651,2,4,0,1,68,80,76,0
652,3,1,0,1,85,86,98,0
653,2,3,0,1,65,70,74,0
654,0,5,0,0,73,79,79,0
655,0,1,0,0,62,67,67,0
656,1,3,1,0,77,67,64,1
657,3,5,0,0,69,66,61,1
658,3,3,1,0,43,60,58,0
659,3,3,0,0,90,87,85,1
660,1,1,1,0,74,77,73,1
661,1,5,0,0,73,66,63,1
662,3,1,1,0,55,71,69,0
663,1,4,0,0,65,69,67,0
664,3,3,0,0,80,63,63,1
665,1,5,1,1,50,60,60,0
666,1,1,1,1,63,73,71,0
667,0,0,1,0,77,85,87,0
668,1,1,0,0,73,74,61,1
669,3,3,0,1,81,72,77,1
670,1,4,1,0,66,76,68,0
671,3,3,1,0,52,57,50,1
672,1,1,0,0,69,78,76,0
673,1,3,0,1,65,84,84,0
674,3,4,0,1,69,77,78,0
675,0,1,0,1,50,64,66,0
676,4,1,0,1,73,78,76,0
677,1,5,0,1,70,82,76,0
678,3,3,1,0,81,75,78,1
679,3,1,1,0,63,61,60,1
680,3,4,0,0,67,72,74,0
681,0,4,0,0,60,68,60,1
682,0,4,0,0,62,55,54,1
683,1,5,1,1,29,40,44,0
684,0,1,0,1,62,66,68,1
685,4,2,0,1,94,99,100,0
686,4,1,0,1,85,75,68,1
687,3,3,1,0,77,78,73,1
688,2,4,1,0,53,58,44,1
689,4,1,1,0,93,90,83,1
690,1,3,0,0,49,53,53,0
691,4,3,1,0,73,76,78,0
692,1,0,1,1,66,74,81,0
693,3,3,0,0,77,77,73,0
694,1,5,0,0,49,63,56,0
695,3,1,1,0,79,89,86,0
696,1,3,0,1,75,82,90,0
697,2,0,0,0,59,72,70,0
698,3,3,0,1,57,78,79,0
699,1,4,1,0,66,66,59,1
700,4,0,0,1,79,81,82,0
701,0,5,0,0,57,67,72,0
702,2,0,0,1,87,84,87,1
703,3,1,0,0,63,64,67,0
704,0,5,1,1,59,63,64,0
705,2,0,1,0,62,72,65,1
706,3,4,0,0,46,34,36,1
707,1,1,0,0,66,59,52,1
708,3,4,0,0,89,87,79,1
709,3,3,1,1,42,61,58,0
710,1,1,0,1,93,84,90,1
711,4,5,0,1,80,85,85,0
712,3,1,0,0,98,100,99,0
713,3,2,0,0,81,81,84,1
714,0,5,0,1,60,70,74,0
715,0,3,1,1,76,94,87,0
716,1,3,0,1,73,78,72,1
717,1,3,0,1,96,96,99,0
718,1,4,0,0,76,76,74,0
719,4,3,1,1,91,73,80,1
720,1,1,1,0,62,72,70,0
721,3,5,1,1,55,59,59,1
722,0,5,1,1,74,90,88,0
723,1,4,0,0,50,48,42,1
724,0,1,0,0,47,43,41,1
725,4,1,0,1,81,74,71,1
726,4,3,0,1,65,75,77,0
727,4,5,0,1,68,51,57,1
728,3,4,1,0,73,92,84,0
729,1,1,0,0,53,39,37,1
730,0,3,1,1,68,77,80,0
731,2,5,1,0,55,46,43,1
732,1,1,0,1,87,89,94,0
733,3,5,0,0,55,47,44,1
734,4,1,1,0,53,58,57,0
735,1,2,0,0,67,57,59,1
736,1,3,0,0,92,79,84,1
737,0,1,1,1,53,66,73,0
738,3,3,0,0,81,71,73,1
739,1,4,1,0,61,60,55,1
740,3,0,0,0,80,73,72,1
741,2,3,1,0,37,57,56,0
742,1,4,0,0,81,84,82,0
743,1,3,0,1,59,73,72,0
744,0,1,1,0,55,55,47,1
745,3,3,0,0,72,79,74,1
746,3,4,0,0,69,75,71,1
747,1,1,0,0,69,64,68,1
748,1,0,1,0,50,60,59,0
749,0,1,0,1,87,84,86,1
750,3,5,0,1,71,69,68,1
751,4,1,0,0,68,72,65,1
752,1,2,1,1,79,77,75,1
753,1,5,0,1,77,90,85,0
754,1,3,1,0,58,55,53,1
755,4,3,0,0,84,95,92,0
756,3,1,0,0,55,58,52,1
757,4,0,1,1,70,68,72,1
758,3,1,1,1,52,59,65,0
759,0,1,0,1,69,77,77,1
760,1,4,1,0,53,72,64,0
761,3,5,0,0,48,58,54,0
762,3,5,0,1,78,81,86,1
763,0,4,0,0,62,62,63,0
764,3,1,0,0,60,63,59,1
765,0,4,0,0,74,72,72,0
766,1,4,0,1,58,75,77,0
767,0,4,0,1,76,62,60,1
768,3,5,0,0,68,71,75,0
769,2,1,1,0,58,60,57,1
770,0,4,0,0,52,48,49,1
771,3,0,0,0,75,73,74,1
772,0,5,1,1,52,67,72,0
