,crime_type,samples,crime_percent,from_crime_percent_found,from_crime_percent_payed,target
131,1,12,0.333333,0.0,0.5,2
132,2,12,0.333333,0.0,0.5,2
133,3,12,0.333333,0.0,0.5,2
134,0,15,0.0,0.0,0.0,2
135,1,15,0.0,0.0,0.0,2
136,2,15,0.0,0.0,0.0,2
137,3,15,0.0,0.0,0.0,2
138,0,18,0.666667,0.0,0.5,2
139,1,18,0.666667,0.0,0.5,2
140,2,18,0.666667,0.0,0.5,2
141,3,18,0.666667,0.0,0.5,2
142,0,21,0.666667,0.0,0.5,2
143,1,21,0.666667,0.0,0.5,2
144,2,21,0.666667,0.0,0.5,2
145,3,21,0.666667,0.0,0.5,2
146,4,21,0.466667,0.0,0.3,2
147,0,9,1.0,0.0,0.0,3
148,1,9,1.0,0.0,0.0,3
149,2,9,1.0,0.0,0.0,3
150,3,9,1.0,0.0,0.0,3
151,0,12,0.333333,0.0,0.5,3
152,1,12,0.333333,0.0,0.5,3
153,2,12,0.333333,0.0,0.5,3
154,3,12,0.333333,0.0,0.5,3
155,0,15,0.666667,0.0,0.5,3
156,1,15,0.666667,0.0,0.5,3
157,2,15,0.666667,0.0,0.5,3
158,3,15,0.666667,0.0,0.5,3
159,0,18,0.666667,0.0,0.5,3
160,1,18,0.666667,0.0,0.5,3
161,2,18,0.666667,0.0,0.5,3
162,3,18,0.666667,0.0,0.5,3
163,0,21,0.666667,0.0,0.5,3
164,1,21,0.666667,0.0,0.5,3
165,2,21,0.666667,0.0,0.5,3
166,3,21,0.666667,0.0,0.5,3
167,4,21,0.666667,0.0,0.4,3
168,0,9,0.333333,0.0,0.0,0
169,1,9,1.0,0.0,0.0,0
170,2,9,1.0,0.0,0.0,0
171,3,9,1.0,0.0,0.0,0
172,0,12,0.333333,0.0,0.5,0
173,1,12,0.333333,0.0,0.5,0
174,2,12,0.333333,0.0,0.5,0
175,3,12,0.333333,0.0,0.5,0
176,0,15,0.666667,0.0,0.5,0
177,1,15,0.666667,0.0,0.5,0
178,2,15,0.333333,0.5,0.5,0
179,3,15,0.666667,0.0,0.5,0
180,0,18,0.333333,0.5,0.5,0
181,1,18,0.333333,0.5,0.5,0
182,2,18,0.666667,0.0,0.5,0
183,3,18,0.333333,0.5,0.5,0
184,0,21,0.333333,0.5,0.5,0
185,1,21,0.333333,0.5,0.5,0
186,2,21,0.666667,0.0,0.5,0
187,3,21,0.333333,0.5,0.5,0
188,4,21,0.533333,0.2,0.4,0
189,0,9,1.0,0.0,0.0,1
190,1,9,1.0,0.0,0.0,1
191,2,9,1.0,0.0,0.0,1
192,3,9,1.0,0.0,0.0,1
193,0,12,0.333333,0.0,0.5,1
194,1,12,0.333333,0.0,0.5,1
195,2,12,0.333333,0.0,0.5,1
196,3,12,0.333333,0.0,0.5,1
197,0,15,0.666667,0.666667,0.75,1
198,1,15,0.666667,0.0,0.5,1
199,2,15,0.333333,0.5,0.5,1
200,3,15,0.333333,0.0,0.25,1
201,0,18,0.666667,0.666667,0.75,1
202,1,18,0.666667,0.666667,0.75,1
203,2,18,0.666667,0.0,0.5,1
204,3,18,0.333333,0.5,0.5,1
205,0,21,0.666667,0.0,0.5,1
206,1,21,0.666667,0.0,0.5,1
207,2,21,0.666667,0.0,0.5,1
208,3,21,0.666667,0.0,0.5,1
209,4,21,0.533333,0.1,0.35,1
210,0,9,0.666667,0.0,0.0,2
211,1,9,0.666667,0.0,0.0,2
212,2,9,0.666667,0.0,0.0,2
213,3,9,0.666667,0.0,0.0,2
214,0,12,0.333333,0.0,0.5,2
215,1,12,0.333333,0.0,0.5,2
216,2,12,0.333333,0.0,0.5,2
217,3,12,0.333333,0.0,0.5,2
218,0,15,0.0,0.0,0.0,2
219,1,15,0.0,0.0,0.0,2
220,2,15,0.0,0.0,0.0,2
221,3,15,0.0,0.0,0.0,2
222,0,18,0.666667,0.0,0.5,2
223,1,18,0.666667,0.0,0.5,2
224,2,18,0.666667,0.0,0.5,2
225,3,18,0.666667,0.0,0.5,2
226,0,21,0.666667,0.0,0.5,2
227,1,21,0.666667,0.0,0.5,2
228,2,21,0.666667,0.0,0.5,2
229,3,21,0.666667,0.0,0.5,2
230,0,9,0.666667,0.0,0.0,2
231,1,9,0.666667,0.0,0.0,2
232,2,9,0.666667,0.0,0.0,2
233,3,9,0.666667,0.0,0.0,2
234,0,12,0.333333,0.0,0.5,2
235,1,12,0.333333,0.0,0.5,2
236,2,12,0.333333,0.0,0.5,2
237,3,12,0.333333,0.0,0.5,2
238,0,15,0.0,0.0,0.0,2
239,1,15,0.0,0.0,0.0,2
240,2,15,0.0,0.0,0.0,2
241,3,15,0.0,0.0,0.0,2
242,0,18,0.666667,0.0,0.5,2
243,1,18,0.666667,0.0,0.5,2
244,2,18,0.666667,0.0,0.5,2
245,3,18,0.666667,0.0,0.5,2
246,0,21,0.666667,0.0,0.5,2
247,1,21,0.666667,0.0,0.5,2
248,2,21,0.666667,0.0,0.5,2
249,3,21,0.666667,0.0,0.5,2
250,0,9,0.666667,0.0,0.0,2
251,1,9,0.666667,0.0,0.0,2
252,2,9,0.666667,0.0,0.0,2
253,3,9,0.666667,0.0,0.0,2
254,0,12,0.333333,0.0,0.5,2
255,1,12,0.333333,0.0,0.5,2
256,2,12,0.333333,0.0,0.5,2
257,3,12,0.333333,0.0,0.5,2
258,0,15,0.0,0.0,0.0,2
259,1,15,0.0,0.0,0.0,2
260,2,15,0.0,0.0,0.0,2
261,3,15,0.0,0.0,0.0,2
262,0,18,0.666667,0.0,0.5,2
263,1,18,0.666667,0.0,0.5,2
264,2,18,0.666667,0.0,0.5,2
265,3,18,0.666667,0.0,0.5,2
266,0,21,0.666667,0.0,0.5,2
267,1,21,0.666667,0.0,0.5,2
268,2,21,0.666667,0.0,0.5,2
269,3,21,0.666667,0.0,0.5,2
270,0,9,0.666667,0.0,0.0,2
271,1,9,0.666667,0.0,0.0,2
272,2,9,0.666667,0.0,0.0,2
273,3,9,0.666667,0.0,0.0,2
274,0,12,0.333333,0.0,0.5,2
275,1,12,0.333333,0.0,0.5,2
276,2,12,0.333333,0.0,0.5,2
277,3,12,0.333333,0.0,0.5,2
278,0,15,0.0,0.0,0.0,2
279,1,15,0.0,0.0,0.0,2
280,2,15,0.0,0.0,0.0,2
281,3,15,0.0,0.0,0.0,2
282,0,18,0.666667,0.0,0.5,2
283,1,18,0.666667,0.0,0.5,2
284,2,18,0.666667,0.0,0.5,2
285,3,18,0.666667,0.0,0.5,2
286,0,21,0.666667,0.0,0.5,2
287,1,21,0.666667,0.0,0.5,2
288,2,21,0.666667,0.0,0.5,2
289,3,21,0.666667,0.0,0.5,2
