,Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,target
55,55,0,1,2,0,0,2708,1167.0,97.0,360.0,1.0,2,0
56,56,0,1,0,0,0,2132,1591.0,96.0,360.0,1.0,2,0
57,57,0,1,0,0,0,3366,2200.0,135.0,360.0,1.0,1,1
58,58,0,1,1,0,0,8080,2250.0,180.0,360.0,1.0,0,0
59,59,0,1,2,1,0,3357,2859.0,144.0,360.0,1.0,0,0
60,60,0,1,0,0,0,2500,3796.0,120.0,360.0,1.0,0,0
61,61,0,1,3,0,0,3029,0.0,99.0,360.0,1.0,0,0
62,62,0,1,0,1,1,2609,3449.0,165.0,180.0,0.0,1,1
64,64,1,0,0,0,0,4166,0.0,116.0,360.0,0.0,2,1
65,65,0,1,0,0,0,5726,4595.0,258.0,360.0,1.0,2,1
66,66,0,0,0,1,0,3200,2254.0,126.0,180.0,0.0,0,1
67,67,0,1,1,0,0,10750,0.0,312.0,360.0,1.0,0,0
68,68,0,1,3,1,1,7100,0.0,125.0,60.0,1.0,0,0
69,69,1,0,0,0,0,4300,0.0,136.0,360.0,0.0,2,1
70,70,0,1,0,0,0,3208,3066.0,172.0,360.0,1.0,0,0
71,71,0,1,2,1,1,1875,1875.0,97.0,360.0,1.0,2,0
72,72,0,0,0,0,0,3500,0.0,81.0,300.0,1.0,2,0
74,74,0,1,3,0,1,5266,1774.0,187.0,360.0,1.0,2,0
75,75,0,0,0,0,0,3750,0.0,113.0,480.0,1.0,0,1
76,76,0,0,0,0,0,3750,4750.0,176.0,360.0,1.0,0,1
77,77,0,1,1,0,1,1000,3022.0,110.0,360.0,1.0,0,1
78,78,0,1,3,0,0,3167,4000.0,180.0,300.0,0.0,2,1
80,80,1,0,0,0,0,3846,0.0,111.0,360.0,1.0,2,0
82,82,1,1,2,0,0,1378,1881.0,167.0,360.0,1.0,0,1
84,84,0,1,1,0,0,3988,0.0,50.0,240.0,1.0,0,0
85,85,0,0,0,0,0,2366,2531.0,136.0,360.0,1.0,2,0
87,87,0,1,0,0,0,2500,2118.0,104.0,360.0,1.0,2,0
88,88,0,0,0,0,0,8566,0.0,210.0,360.0,1.0,0,0
89,89,0,1,0,0,0,5695,4167.0,175.0,360.0,1.0,2,0
90,90,0,1,0,0,0,2958,2900.0,131.0,360.0,1.0,2,0
91,91,0,1,2,0,0,6250,5654.0,188.0,180.0,1.0,2,0
92,92,0,1,2,1,0,3273,1820.0,81.0,360.0,1.0,0,0
93,93,0,0,0,0,0,4133,0.0,122.0,360.0,1.0,2,0
94,94,0,0,0,1,0,3620,0.0,25.0,120.0,1.0,2,0
96,96,1,1,0,0,0,2484,2302.0,137.0,360.0,1.0,2,0
97,97,0,1,0,0,0,1977,997.0,50.0,360.0,1.0,2,0
98,98,0,1,0,1,0,4188,0.0,115.0,180.0,1.0,2,0
99,99,0,1,0,0,0,1759,3541.0,131.0,360.0,1.0,2,0
100,100,0,1,2,1,0,4288,3263.0,133.0,180.0,1.0,0,0
101,101,0,0,0,0,0,4843,3806.0,151.0,360.0,1.0,2,0
104,104,0,2,4,0,0,3816,754.0,160.0,360.0,1.0,0,0
105,105,0,1,1,0,0,3052,1030.0,100.0,360.0,1.0,0,0
106,106,0,1,2,0,0,11417,1126.0,225.0,360.0,1.0,0,0
107,107,0,0,0,1,2,7333,0.0,120.0,360.0,1.0,1,1
108,108,0,1,2,0,0,3800,3600.0,216.0,360.0,0.0,0,1
109,109,0,1,3,1,0,2071,754.0,94.0,480.0,1.0,2,0
110,110,0,0,0,0,0,5316,0.0,136.0,360.0,1.0,0,0
111,111,1,1,0,0,2,2929,2333.0,139.0,360.0,1.0,2,0
114,114,0,0,0,0,2,5050,0.0,118.0,360.0,1.0,2,0
115,115,0,1,1,0,0,14583,0.0,185.0,180.0,1.0,1,0
116,116,1,1,0,0,0,3167,2283.0,154.0,360.0,1.0,2,0
118,118,0,1,0,0,0,5568,2142.0,175.0,360.0,1.0,1,1
119,119,1,0,0,0,0,10408,0.0,259.0,360.0,1.0,0,0
120,120,0,1,4,0,0,5667,2667.0,180.0,360.0,1.0,1,0
121,121,1,0,0,0,0,4166,0.0,44.0,360.0,1.0,2,0
122,122,1,0,0,0,0,2137,8980.0,137.0,360.0,0.0,2,0
123,123,0,1,2,0,0,2957,0.0,81.0,360.0,1.0,2,0
124,124,0,1,0,1,0,4300,2014.0,194.0,360.0,1.0,1,0
126,126,2,1,3,0,0,23803,0.0,370.0,360.0,1.0,1,0
128,128,0,1,1,0,1,10513,3850.0,160.0,180.0,0.0,0,1
131,131,0,0,0,0,0,2014,1929.0,74.0,360.0,1.0,0,0
132,132,0,0,0,0,0,2718,0.0,70.0,360.0,1.0,2,0
133,133,0,1,0,0,1,3459,0.0,25.0,120.0,1.0,2,0
134,134,0,0,0,0,0,4895,0.0,102.0,360.0,1.0,2,0
135,135,0,1,3,0,0,4000,7750.0,290.0,360.0,1.0,2,1
136,136,1,1,0,0,0,4583,0.0,84.0,360.0,1.0,1,1
137,137,0,1,2,0,1,3316,3500.0,88.0,360.0,1.0,0,0
138,138,0,0,0,0,0,14999,0.0,242.0,360.0,0.0,2,1
139,139,0,1,2,1,0,4200,1430.0,129.0,360.0,1.0,1,1
140,140,0,1,2,0,0,5042,2083.0,185.0,360.0,1.0,1,1
141,141,0,0,0,0,0,5417,0.0,168.0,360.0,1.0,0,0
142,142,0,0,0,0,1,6950,0.0,175.0,180.0,1.0,2,0
143,143,0,1,0,0,0,2698,2034.0,122.0,360.0,1.0,2,0
144,144,0,1,2,0,0,11757,0.0,187.0,180.0,1.0,0,0
145,145,1,1,0,0,0,2330,4486.0,100.0,360.0,1.0,2,0
146,146,1,1,2,0,0,14866,0.0,70.0,360.0,1.0,0,0
147,147,0,1,1,0,0,1538,1425.0,30.0,360.0,1.0,0,0
148,148,1,0,0,0,0,10000,1666.0,225.0,360.0,1.0,1,1
149,149,0,1,0,0,0,4860,830.0,125.0,360.0,1.0,2,0
150,150,0,0,0,0,0,6277,0.0,118.0,360.0,0.0,1,1
151,151,0,1,0,0,1,2577,3750.0,152.0,360.0,1.0,1,0
152,152,0,0,0,0,0,9166,0.0,244.0,360.0,1.0,0,1
153,153,0,1,2,1,0,2281,0.0,113.0,360.0,1.0,1,1
154,154,0,0,0,0,0,3254,0.0,50.0,360.0,1.0,0,0
155,155,0,1,3,0,0,39999,0.0,600.0,180.0,0.0,2,0
157,157,0,1,1,0,0,9538,0.0,187.0,360.0,1.0,0,0
158,158,0,0,0,0,2,2980,2083.0,120.0,360.0,1.0,1,0
159,159,0,1,0,0,0,4583,5625.0,255.0,360.0,1.0,2,0
160,160,0,1,0,1,0,1863,1041.0,98.0,360.0,1.0,2,0
161,161,0,1,0,0,0,7933,0.0,275.0,360.0,1.0,0,1
162,162,0,1,1,0,0,3089,1280.0,121.0,360.0,0.0,2,1
163,163,0,1,2,0,0,4167,1447.0,158.0,360.0,1.0,1,0
164,164,0,1,0,0,0,9323,0.0,75.0,180.0,1.0,0,0
166,166,1,1,0,0,0,4583,0.0,112.0,360.0,1.0,1,1
167,167,0,1,0,0,0,2439,3333.0,129.0,360.0,1.0,1,0
168,168,0,0,0,0,0,2237,0.0,63.0,480.0,0.0,2,1
169,169,0,1,2,0,0,8000,0.0,200.0,360.0,1.0,2,0
170,170,0,1,0,1,2,1820,1769.0,95.0,360.0,1.0,1,0
171,171,2,1,3,0,0,51763,0.0,700.0,300.0,1.0,0,0
172,172,0,1,3,1,0,3522,0.0,81.0,180.0,1.0,1,1
173,173,0,1,0,0,0,5708,5625.0,187.0,360.0,1.0,2,0
174,174,0,1,0,1,1,4344,736.0,87.0,360.0,1.0,2,1
175,175,0,1,0,0,0,3497,1964.0,116.0,360.0,1.0,1,0
176,176,0,1,2,0,0,2045,1619.0,101.0,360.0,1.0,1,0
177,177,0,1,3,0,0,5516,11300.0,495.0,360.0,0.0,2,1
178,178,0,1,1,0,0,3750,0.0,116.0,360.0,1.0,2,0
179,179,0,0,0,1,0,2333,1451.0,102.0,480.0,0.0,0,1
180,180,0,1,1,0,0,6400,7250.0,180.0,360.0,0.0,0,1
182,182,0,1,0,0,0,4600,0.0,73.0,180.0,1.0,2,0
183,183,0,1,1,0,0,33846,0.0,260.0,360.0,1.0,2,1
184,184,1,1,0,0,0,3625,0.0,108.0,360.0,1.0,2,0
185,185,0,1,0,0,1,39147,4750.0,120.0,360.0,1.0,2,0
186,186,0,1,1,0,1,2178,0.0,66.0,300.0,0.0,1,1
188,188,2,1,0,0,1,674,5296.0,168.0,360.0,1.0,1,0
189,189,0,1,0,0,0,9328,0.0,188.0,180.0,1.0,1,0
190,190,0,0,0,1,0,4885,0.0,48.0,360.0,1.0,1,0
191,191,0,0,0,0,0,12000,0.0,164.0,360.0,1.0,2,1
192,192,0,1,0,1,0,6033,0.0,160.0,360.0,1.0,0,1
193,193,0,0,0,0,0,3858,0.0,76.0,360.0,1.0,2,0
194,194,0,0,0,0,0,4191,0.0,120.0,360.0,1.0,1,0
195,195,0,1,1,0,0,3125,2583.0,170.0,360.0,1.0,2,1
196,196,0,0,0,0,0,8333,3750.0,187.0,360.0,1.0,1,0
199,199,0,0,0,0,1,11000,0.0,83.0,360.0,1.0,0,1
200,200,0,1,1,1,0,2600,2500.0,90.0,360.0,1.0,2,0
201,201,0,0,2,0,0,4923,0.0,166.0,360.0,0.0,2,0
203,203,0,1,1,1,0,3500,1083.0,135.0,360.0,1.0,0,0
204,204,0,1,2,1,0,3917,0.0,124.0,360.0,1.0,2,0
205,205,1,0,0,1,0,4408,0.0,120.0,360.0,1.0,2,0
206,206,1,0,0,0,0,3244,0.0,80.0,360.0,1.0,0,0
207,207,0,0,0,1,0,3975,2531.0,55.0,360.0,1.0,1,0
208,208,0,0,0,0,0,2479,0.0,59.0,360.0,1.0,0,0
209,209,0,0,0,0,0,3418,0.0,127.0,360.0,1.0,2,1
210,210,1,0,0,0,0,10000,0.0,214.0,360.0,1.0,2,1
211,211,0,1,3,0,0,3430,1250.0,128.0,360.0,0.0,2,1
212,212,0,1,1,0,1,7787,0.0,240.0,360.0,1.0,0,0
213,213,0,1,3,1,1,5703,0.0,130.0,360.0,1.0,1,0
214,214,0,1,0,0,0,3173,3021.0,137.0,360.0,1.0,0,0
215,215,0,1,3,1,0,3850,983.0,100.0,360.0,1.0,2,0
216,216,0,1,0,0,0,150,1800.0,135.0,360.0,1.0,1,1
217,217,0,1,0,0,0,3727,1775.0,131.0,360.0,1.0,2,0
218,218,0,1,2,0,2,5000,0.0,72.0,360.0,0.0,2,1
220,220,0,1,0,0,0,2221,0.0,60.0,360.0,0.0,0,1
221,221,0,1,2,0,0,4009,1717.0,116.0,360.0,1.0,2,0
222,222,0,0,0,0,0,2971,2791.0,144.0,360.0,1.0,2,0
224,224,0,1,0,0,0,6250,0.0,128.0,360.0,1.0,2,0
225,225,0,1,0,0,0,3250,0.0,170.0,360.0,1.0,1,1
226,226,0,1,4,1,1,4735,0.0,138.0,360.0,1.0,0,1
227,227,0,1,2,0,0,6250,1695.0,210.0,360.0,1.0,2,0
228,228,0,2,4,0,0,4758,0.0,158.0,480.0,1.0,2,0
229,229,0,0,0,0,1,6400,0.0,200.0,360.0,1.0,1,0
230,230,0,1,1,0,0,2491,2054.0,104.0,360.0,1.0,2,0
231,231,0,1,0,0,2,3716,0.0,42.0,180.0,1.0,1,0
233,233,1,0,0,0,0,8333,0.0,280.0,360.0,1.0,2,0
234,234,0,1,1,0,0,3155,1779.0,140.0,360.0,1.0,2,0
235,235,0,1,1,0,0,5500,1260.0,170.0,360.0,1.0,1,0
238,238,1,0,1,0,0,3812,0.0,112.0,360.0,1.0,1,0
239,239,0,1,1,0,0,3315,0.0,96.0,360.0,1.0,2,0
240,240,0,1,2,0,0,5819,5000.0,120.0,360.0,1.0,1,0
241,241,0,1,1,1,0,2510,1983.0,140.0,180.0,1.0,0,1
242,242,0,0,0,0,0,2965,5701.0,155.0,60.0,1.0,0,0
243,243,0,1,2,0,1,6250,1300.0,108.0,360.0,1.0,1,0
244,244,0,1,0,1,0,3406,4417.0,123.0,360.0,1.0,2,0
245,245,0,0,0,0,1,6050,4333.0,120.0,180.0,1.0,0,1
246,246,0,1,2,0,0,9703,0.0,112.0,360.0,1.0,0,0
247,247,0,1,1,1,0,6608,0.0,137.0,180.0,1.0,0,0
248,248,0,1,1,0,0,2882,1843.0,123.0,480.0,1.0,2,0
249,249,0,1,0,0,0,1809,1868.0,90.0,360.0,1.0,0,0
250,250,0,1,0,1,0,1668,3890.0,201.0,360.0,0.0,2,1
251,251,1,0,2,0,0,3427,0.0,138.0,360.0,1.0,0,1
252,252,0,0,0,1,1,2583,2167.0,104.0,360.0,1.0,1,0
253,253,0,1,1,1,0,2661,7101.0,279.0,180.0,1.0,2,0
254,254,0,0,0,0,1,16250,0.0,192.0,360.0,0.0,0,1
255,255,1,0,3,0,0,3083,0.0,255.0,360.0,1.0,1,0
256,256,0,0,0,1,0,6045,0.0,115.0,360.0,0.0,1,1
257,257,0,1,3,0,0,5250,0.0,94.0,360.0,1.0,0,1
258,258,0,1,0,0,0,14683,2100.0,304.0,360.0,1.0,1,1
261,261,0,0,0,0,0,2060,2209.0,134.0,360.0,1.0,2,0
262,262,1,0,1,0,0,3481,0.0,155.0,36.0,1.0,2,1
263,263,1,0,0,0,0,7200,0.0,120.0,360.0,1.0,1,0
264,264,0,0,0,0,1,5166,0.0,128.0,360.0,1.0,2,0
265,265,0,0,0,0,0,4095,3447.0,151.0,360.0,1.0,1,0
266,266,0,1,2,0,0,4708,1387.0,150.0,360.0,1.0,2,0
267,267,0,1,3,0,0,4333,1811.0,160.0,360.0,0.0,0,0
268,268,1,0,0,0,2,3418,0.0,135.0,360.0,1.0,1,1
269,269,1,0,1,0,0,2876,1560.0,90.0,360.0,1.0,0,0
270,270,1,0,0,0,0,3237,0.0,30.0,360.0,1.0,0,0
271,271,0,1,0,0,0,11146,0.0,136.0,360.0,1.0,0,0
272,272,0,0,0,0,0,2833,1857.0,126.0,360.0,1.0,1,0
273,273,0,1,0,0,0,2620,2223.0,150.0,360.0,1.0,2,0
274,274,0,1,2,0,0,3900,0.0,90.0,360.0,1.0,2,0
275,275,0,1,1,0,0,2750,1842.0,115.0,360.0,1.0,2,0
276,276,0,1,0,0,0,3993,3274.0,207.0,360.0,1.0,2,0
277,277,0,1,0,0,0,3103,1300.0,80.0,360.0,1.0,0,0
278,278,0,1,0,0,0,14583,0.0,436.0,360.0,1.0,2,0
280,280,0,0,1,1,1,4053,2426.0,158.0,360.0,0.0,0,1
281,281,0,1,0,0,0,3927,800.0,112.0,360.0,1.0,2,0
282,282,0,1,2,0,0,2301,985.7999877999998,78.0,180.0,1.0,0,0
283,283,1,0,0,0,0,1811,1666.0,54.0,360.0,1.0,0,0
285,285,0,0,0,0,0,3158,3053.0,89.0,360.0,1.0,1,0
286,286,1,0,0,0,1,2600,1717.0,99.0,300.0,1.0,2,1
287,287,0,1,0,0,0,3704,2000.0,120.0,360.0,1.0,1,0
288,288,1,0,0,0,0,4124,0.0,115.0,360.0,1.0,2,0
289,289,0,0,0,0,0,9508,0.0,187.0,360.0,1.0,1,0
290,290,0,1,0,0,0,3075,2416.0,139.0,360.0,1.0,1,0
291,291,0,1,2,0,0,4400,0.0,127.0,360.0,0.0,2,1
292,292,0,1,2,0,0,3153,1560.0,134.0,360.0,1.0,0,0
293,293,1,0,4,0,0,5417,0.0,143.0,480.0,0.0,0,1
294,294,0,1,0,0,0,2383,3334.0,172.0,360.0,1.0,2,0
295,295,0,1,3,0,2,4416,1250.0,110.0,360.0,1.0,0,0
296,296,0,1,1,0,0,6875,0.0,200.0,360.0,1.0,2,0
297,297,1,1,1,0,0,4666,0.0,135.0,360.0,1.0,0,0
298,298,1,0,0,0,0,5000,2541.0,151.0,480.0,1.0,1,1
299,299,0,1,1,0,0,2014,2925.0,113.0,360.0,1.0,0,1
300,300,0,1,0,1,0,1800,2934.0,93.0,360.0,0.0,0,1
301,301,0,1,4,1,0,2875,1750.0,105.0,360.0,1.0,2,0
302,302,1,0,0,0,0,5000,0.0,132.0,360.0,1.0,1,0
303,303,0,1,1,0,0,1625,1803.0,96.0,360.0,1.0,0,0
304,304,0,0,0,0,0,4000,2500.0,140.0,360.0,1.0,1,0
306,306,1,0,0,0,0,3762,1666.0,135.0,360.0,1.0,1,0
307,307,1,0,0,0,0,2400,1863.0,104.0,360.0,0.0,0,1
308,308,0,0,0,0,0,20233,0.0,480.0,360.0,1.0,1,1
310,310,1,0,0,0,0,2917,0.0,84.0,360.0,1.0,2,0
311,311,0,0,0,1,0,2927,2405.0,111.0,360.0,1.0,2,0
312,312,1,0,0,0,0,2507,0.0,56.0,360.0,1.0,1,0
314,314,2,1,0,0,0,2473,1843.0,159.0,360.0,1.0,1,1
315,315,0,1,1,1,0,3399,1640.0,111.0,180.0,1.0,0,0
316,316,0,1,2,0,0,3717,0.0,120.0,360.0,1.0,2,0
319,319,0,1,1,0,1,10000,0.0,155.0,360.0,1.0,1,1
320,320,0,1,0,0,0,2400,2167.0,115.0,360.0,1.0,2,0
321,321,0,1,3,0,0,4342,189.0,124.0,360.0,1.0,2,0
324,324,0,1,3,0,0,15000,0.0,300.0,360.0,1.0,1,0
325,325,0,1,1,0,1,8666,4983.0,376.0,360.0,0.0,1,1
326,326,0,0,0,0,0,4917,0.0,130.0,360.0,0.0,1,0
327,327,0,1,0,0,1,5818,2160.0,184.0,360.0,1.0,2,0
328,328,1,1,0,0,0,4333,2451.0,110.0,360.0,1.0,0,1
329,329,1,0,0,0,0,2500,0.0,67.0,360.0,1.0,0,0
330,330,0,0,1,0,0,4384,1793.0,117.0,360.0,1.0,0,0
331,331,0,0,0,0,0,2935,0.0,98.0,360.0,1.0,2,0
332,332,0,0,4,0,0,2833,0.0,71.0,360.0,1.0,0,0
333,333,0,1,0,0,2,63337,0.0,490.0,180.0,1.0,0,0
334,334,2,1,1,0,1,9833,1833.0,182.0,180.0,1.0,0,0
336,336,0,1,1,0,2,5250,688.0,160.0,360.0,1.0,1,0
337,337,0,1,2,0,1,2500,4600.0,176.0,360.0,1.0,1,0
339,339,1,0,0,0,0,4160,0.0,71.0,360.0,1.0,2,0
340,340,0,1,3,1,0,2647,1587.0,173.0,360.0,1.0,1,1
341,341,1,0,0,0,0,2378,0.0,46.0,360.0,1.0,1,1
342,342,0,1,1,1,0,4554,1229.0,158.0,360.0,1.0,0,0
343,343,0,1,3,1,0,3173,0.0,74.0,360.0,1.0,2,0
344,344,0,1,2,0,2,2583,2330.0,125.0,360.0,1.0,1,0
345,345,0,1,0,0,0,2499,2458.0,160.0,360.0,1.0,2,0
346,346,0,1,4,1,0,3523,3230.0,152.0,360.0,0.0,1,1
347,347,0,1,2,1,0,3083,2168.0,126.0,360.0,1.0,0,0
349,349,0,1,0,0,0,2625,6250.0,187.0,360.0,1.0,1,0
350,350,0,1,0,0,0,9083,0.0,228.0,360.0,1.0,2,0
351,351,0,0,0,0,0,8750,4167.0,308.0,360.0,1.0,1,1
352,352,0,1,3,0,0,2666,2083.0,95.0,360.0,1.0,1,0
353,353,1,1,0,0,1,5500,0.0,105.0,360.0,0.0,1,1
354,354,1,1,0,0,0,2423,505.0,130.0,360.0,1.0,2,0
355,355,1,0,4,0,0,3813,0.0,116.0,180.0,1.0,0,0
356,356,0,1,2,0,0,8333,3167.0,165.0,360.0,1.0,1,0
357,357,0,1,1,0,0,3875,0.0,67.0,360.0,1.0,0,1
358,358,0,1,0,1,0,3000,1666.0,100.0,480.0,0.0,0,1
359,359,0,1,3,0,0,5167,3167.0,200.0,360.0,1.0,2,0
360,360,1,0,1,0,0,4723,0.0,81.0,360.0,1.0,2,1
361,361,0,1,2,0,0,5000,3667.0,236.0,360.0,1.0,2,0
362,362,0,1,0,0,0,4750,2333.0,130.0,360.0,1.0,0,0
364,364,0,0,0,0,1,6822,0.0,141.0,360.0,1.0,1,0
365,365,0,0,0,1,0,6216,0.0,133.0,360.0,1.0,1,1
366,366,0,0,0,0,0,2500,0.0,96.0,480.0,1.0,2,1
368,368,0,1,1,0,0,6325,0.0,175.0,360.0,1.0,2,0
369,369,0,1,0,0,0,19730,5266.0,570.0,360.0,1.0,1,1
370,370,1,0,0,0,1,15759,0.0,55.0,360.0,1.0,2,0
371,371,0,1,2,0,0,5185,0.0,155.0,360.0,1.0,2,0
372,372,0,1,2,0,1,9323,7873.0,380.0,300.0,1.0,1,0
373,373,0,0,1,0,0,3062,1987.0,111.0,180.0,0.0,0,1
374,374,1,0,0,0,2,2764,1459.0,110.0,360.0,1.0,0,0
375,375,0,1,0,0,0,4817,923.0,120.0,180.0,1.0,0,0
376,376,0,1,3,0,0,8750,4996.0,130.0,360.0,1.0,1,0
378,378,0,0,0,0,0,3069,0.0,71.0,480.0,1.0,0,1
379,379,0,1,2,0,0,5391,0.0,130.0,360.0,1.0,0,0
380,380,0,1,0,0,2,3333,2500.0,128.0,360.0,1.0,2,0
381,381,0,0,0,0,0,5941,4232.0,296.0,360.0,1.0,2,0
382,382,1,0,0,0,0,6000,0.0,156.0,360.0,1.0,0,0
383,383,0,0,0,0,1,7167,0.0,128.0,360.0,1.0,0,0
384,384,0,1,2,0,0,4566,0.0,100.0,360.0,1.0,0,1
385,385,0,0,1,0,2,3667,0.0,113.0,180.0,1.0,0,0
386,386,0,0,0,1,0,2346,1600.0,132.0,360.0,1.0,2,0
388,388,0,1,0,0,0,2333,2417.0,136.0,360.0,1.0,0,0
389,389,0,1,0,0,0,5488,0.0,125.0,360.0,1.0,1,0
390,390,0,0,3,0,0,9167,0.0,185.0,360.0,1.0,1,0
391,391,0,1,3,0,0,9504,0.0,275.0,360.0,1.0,1,0
393,393,0,1,2,1,0,1993,1625.0,113.0,180.0,1.0,2,0
394,394,0,1,2,0,0,3100,1400.0,113.0,360.0,1.0,0,0
396,396,1,0,0,0,0,3180,0.0,71.0,360.0,0.0,0,1
397,397,0,1,0,0,0,3033,1459.0,95.0,360.0,1.0,0,0
398,398,0,0,0,1,0,3902,1666.0,109.0,360.0,1.0,1,0
399,399,1,0,0,0,0,1500,1800.0,103.0,360.0,0.0,2,1
400,400,0,1,2,1,0,2889,0.0,45.0,180.0,0.0,0,1
401,401,0,0,0,1,0,2755,0.0,65.0,300.0,1.0,1,1
402,402,0,0,0,0,0,2500,20000.0,103.0,360.0,1.0,2,0
403,403,1,0,0,1,0,1963,0.0,53.0,360.0,1.0,2,0
404,404,1,0,0,0,1,7441,0.0,194.0,360.0,1.0,1,1
405,405,1,0,0,0,0,4547,0.0,115.0,360.0,1.0,2,0
406,406,0,1,0,1,0,2167,2400.0,115.0,360.0,1.0,0,0
407,407,1,0,0,1,0,2213,0.0,66.0,360.0,1.0,1,0
408,408,0,1,1,0,0,8300,0.0,152.0,300.0,0.0,2,1
409,409,0,1,3,0,0,81000,0.0,360.0,360.0,0.0,1,1
410,410,1,0,1,1,1,3867,0.0,62.0,360.0,1.0,2,1
412,412,0,1,0,1,0,6096,0.0,218.0,360.0,0.0,1,1
413,413,0,1,0,1,0,2253,2033.0,110.0,360.0,1.0,1,0
414,414,1,1,0,1,0,2149,3237.0,178.0,360.0,0.0,2,1
415,415,1,0,0,0,0,2995,0.0,60.0,360.0,1.0,0,0
416,416,1,0,1,0,0,2600,0.0,160.0,360.0,1.0,0,1
417,417,0,1,2,0,1,1600,20000.0,239.0,360.0,1.0,0,1
418,418,0,1,0,0,0,1025,2773.0,112.0,360.0,1.0,1,0
419,419,0,1,0,0,0,3246,1417.0,138.0,360.0,1.0,2,0
420,420,0,1,0,0,0,5829,0.0,138.0,360.0,1.0,1,0
422,422,0,1,0,0,0,1820,1719.0,100.0,360.0,1.0,0,0
424,424,0,1,0,0,0,14880,0.0,96.0,360.0,1.0,2,0
425,425,0,1,0,0,0,2666,4300.0,121.0,360.0,1.0,1,0
426,426,1,0,1,1,0,4606,0.0,81.0,360.0,1.0,1,1
427,427,0,1,2,0,0,5935,0.0,133.0,360.0,1.0,2,0
428,428,0,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,1,0
